

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 28 18:06:16 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 13804                           ;lcd_drv.c: 217: LATCbits.LATC2 = ((CharToWrite & ((UINT8)(0b10000000))) >> ((UINT8)(7))
      +                          );
 13805  070E  0020               	movlb	0	; select bank0
 13806  070F  0824               	movf	Lcd_WriteChar@CharToWrite,w
 13807  0710  00A2               	movwf	??_Lcd_WriteChar
 13808  0711  3007               	movlw	7
 13809  0712                     u3315:	
 13810  0712  36A2               	lsrf	??_Lcd_WriteChar,f
 13811  0713  0B89               	decfsz	9,f
 13812  0714  2F12               	goto	u3315
 13813  0715  0822               	movf	??_Lcd_WriteChar,w
 13814  0716  3901               	andlw	1
 13815  0717  00A3               	movwf	??_Lcd_WriteChar+1
 13816  0718  0DA3               	rlf	??_Lcd_WriteChar+1,f
 13817  0719  0DA3               	rlf	??_Lcd_WriteChar+1,f
 13818  071A  0022               	movlb	2	; select bank2
 13819  071B  080E               	movf	14,w	;volatile
 13820  071C  0020               	movlb	0	; select bank0
 13821  071D  0623               	xorwf	??_Lcd_WriteChar+1,w
 13822  071E  39FB               	andlw	-5
 13823  071F  0623               	xorwf	??_Lcd_WriteChar+1,w
 13824  0720  0022               	movlb	2	; select bank2
 13825  0721  008E               	movwf	14	;volatile
 13826                           
 13827                           ;lcd_drv.c: 218: LATCbits.LATC1 = ((CharToWrite & ((UINT8)(0b01000000))) >> ((UINT8)(6))
      +                          );
 13828  0722  0020               	movlb	0	; select bank0
 13829  0723  0824               	movf	Lcd_WriteChar@CharToWrite,w
 13830  0724  00A2               	movwf	??_Lcd_WriteChar
 13831  0725  3006               	movlw	6
 13832  0726                     u3325:	
 13833  0726  36A2               	lsrf	??_Lcd_WriteChar,f
 13834  0727  0B89               	decfsz	9,f
 13835  0728  2F26               	goto	u3325
 13836  0729  0822               	movf	??_Lcd_WriteChar,w
 13837  072A  3901               	andlw	1
 13838  072B  00A3               	movwf	??_Lcd_WriteChar+1
 13839  072C  0DA3               	rlf	??_Lcd_WriteChar+1,f
 13840  072D  0022               	movlb	2	; select bank2
 13841  072E  080E               	movf	14,w	;volatile
 13842  072F  0020               	movlb	0	; select bank0
 13843  0730  0623               	xorwf	??_Lcd_WriteChar+1,w
 13844  0731  39FD               	andlw	-3
 13845  0732  0623               	xorwf	??_Lcd_WriteChar+1,w
 13846  0733  0022               	movlb	2	; select bank2
 13847  0734  008E               	movwf	14	;volatile
 13848                           
 13849                           ;lcd_drv.c: 219: LATCbits.LATC0 = ((CharToWrite & ((UINT8)(0b00100000))) >> ((UINT8)(5))
      +                          );
 13850  0735  0020               	movlb	0	; select bank0
 13851  0736  0824               	movf	Lcd_WriteChar@CharToWrite,w
 13852  0737  00A2               	movwf	??_Lcd_WriteChar
 13853  0738  3005               	movlw	5
 13854  0739                     u3335:	
 13855  0739  36A2               	lsrf	??_Lcd_WriteChar,f
 13856  073A  0B89               	decfsz	9,f
 13857  073B  2F39               	goto	u3335
 13858  073C  3001               	movlw	1
 13859  073D  0522               	andwf	??_Lcd_WriteChar,w
 13860  073E  00A3               	movwf	??_Lcd_WriteChar+1
 13861  073F  0022               	movlb	2	; select bank2
 13862  0740  080E               	movf	14,w	;volatile
 13863  0741  0020               	movlb	0	; select bank0
 13864  0742  0623               	xorwf	??_Lcd_WriteChar+1,w
 13865  0743  39FE               	andlw	-2
 13866  0744  0623               	xorwf	??_Lcd_WriteChar+1,w
 13867  0745  0022               	movlb	2	; select bank2
 13868  0746  008E               	movwf	14	;volatile
 13869                           
 13870                           ;lcd_drv.c: 220: LATAbits.LATA2 = ((CharToWrite & ((UINT8)(0b00010000))) >> ((UINT8)(4))
      +                          );
 13871  0747  0020               	movlb	0	; select bank0
 13872  0748  0824               	movf	Lcd_WriteChar@CharToWrite,w
 13873  0749  00A2               	movwf	??_Lcd_WriteChar
 13874  074A  3004               	movlw	4
 13875  074B                     u3345:	
 13876  074B  36A2               	lsrf	??_Lcd_WriteChar,f
 13877  074C  0B89               	decfsz	9,f
 13878  074D  2F4B               	goto	u3345
 13879  074E  0822               	movf	??_Lcd_WriteChar,w
 13880  074F  3901               	andlw	1
 13881  0750  00A3               	movwf	??_Lcd_WriteChar+1
 13882  0751  0DA3               	rlf	??_Lcd_WriteChar+1,f
 13883  0752  0DA3               	rlf	??_Lcd_WriteChar+1,f
 13884  0753  0022               	movlb	2	; select bank2
 13885  0754  080C               	movf	12,w	;volatile
 13886  0755  0020               	movlb	0	; select bank0
 13887  0756  0623               	xorwf	??_Lcd_WriteChar+1,w
 13888  0757  39FB               	andlw	-5
 13889  0758  0623               	xorwf	??_Lcd_WriteChar+1,w
 13890  0759  0022               	movlb	2	; select bank2
 13891  075A  008C               	movwf	12	;volatile
 13892                           
 13893                           ;lcd_drv.c: 223: SendEnabPulse();
 13894  075B  3196  26A3  3187   	fcall	_SendEnabPulse
 13895                           
 13896                           ;lcd_drv.c: 225: LATCbits.LATC2 = ((CharToWrite & ((UINT8)(0b00001000))) >> ((UINT8)(3))
      +                          );
 13897  075E  0020               	movlb	0	; select bank0
 13898  075F  0824               	movf	Lcd_WriteChar@CharToWrite,w
 13899  0760  00A2               	movwf	??_Lcd_WriteChar
 13900  0761  3003               	movlw	3
 13901  0762                     u3355:	
 13902  0762  36A2               	lsrf	??_Lcd_WriteChar,f
 13903  0763  0B89               	decfsz	9,f
 13904  0764  2F62               	goto	u3355
 13905  0765  0822               	movf	??_Lcd_WriteChar,w
 13906  0766  3901               	andlw	1
 13907  0767  00A3               	movwf	??_Lcd_WriteChar+1
 13908  0768  0DA3               	rlf	??_Lcd_WriteChar+1,f
 13909  0769  0DA3               	rlf	??_Lcd_WriteChar+1,f
 13910  076A  0022               	movlb	2	; select bank2
 13911  076B  080E               	movf	14,w	;volatile
 13912  076C  0020               	movlb	0	; select bank0
 13913  076D  0623               	xorwf	??_Lcd_WriteChar+1,w
 13914  076E  39FB               	andlw	-5
 13915  076F  0623               	xorwf	??_Lcd_WriteChar+1,w
 13916  0770  0022               	movlb	2	; select bank2
 13917  0771  008E               	movwf	14	;volatile
 13918                           
 13919                           ;lcd_drv.c: 226: LATCbits.LATC1 = ((CharToWrite & ((UINT8)(0b00000100))) >> ((UINT8)(2))
      +                          );
 13920  0772  0020               	movlb	0	; select bank0
 13921  0773  0824               	movf	Lcd_WriteChar@CharToWrite,w
 13922  0774  00A2               	movwf	??_Lcd_WriteChar
 13923  0775  3002               	movlw	2
 13924  0776                     u3365:	
 13925  0776  36A2               	lsrf	??_Lcd_WriteChar,f
 13926  0777  0B89               	decfsz	9,f
 13927  0778  2F76               	goto	u3365
 13928  0779  0822               	movf	??_Lcd_WriteChar,w
 13929  077A  3901               	andlw	1
 13930  077B  00A3               	movwf	??_Lcd_WriteChar+1
 13931  077C  0DA3               	rlf	??_Lcd_WriteChar+1,f
 13932  077D  0022               	movlb	2	; select bank2
 13933  077E  080E               	movf	14,w	;volatile
 13934  077F  0020               	movlb	0	; select bank0
 13935  0780  0623               	xorwf	??_Lcd_WriteChar+1,w
 13936  0781  39FD               	andlw	-3
 13937  0782  0623               	xorwf	??_Lcd_WriteChar+1,w
 13938  0783  0022               	movlb	2	; select bank2
 13939  0784  008E               	movwf	14	;volatile
 13940                           
 13941                           ;lcd_drv.c: 227: LATCbits.LATC0 = ((CharToWrite & ((UINT8)(0b00000010))) >> ((UINT8)(1))
      +                          );
 13942  0785  0020               	movlb	0	; select bank0
 13943  0786  0824               	movf	Lcd_WriteChar@CharToWrite,w
 13944  0787  00A2               	movwf	??_Lcd_WriteChar
 13945  0788  3001               	movlw	1
 13946  0789                     u3375:	
 13947  0789  36A2               	lsrf	??_Lcd_WriteChar,f
 13948  078A  0B89               	decfsz	9,f
 13949  078B  2F89               	goto	u3375
 13950  078C  3001               	movlw	1
 13951  078D  0522               	andwf	??_Lcd_WriteChar,w
 13952  078E  00A3               	movwf	??_Lcd_WriteChar+1
 13953  078F  0022               	movlb	2	; select bank2
 13954  0790  080E               	movf	14,w	;volatile
 13955  0791  0020               	movlb	0	; select bank0
 13956  0792  0623               	xorwf	??_Lcd_WriteChar+1,w
 13957  0793  39FE               	andlw	-2
 13958  0794  0623               	xorwf	??_Lcd_WriteChar+1,w
 13959  0795  0022               	movlb	2	; select bank2
 13960  0796  008E               	movwf	14	;volatile
 13961                           
 13962                           ;lcd_drv.c: 228: LATAbits.LATA2 = ((CharToWrite & ((UINT8)(0b00000001))));
 13963  0797  0020               	movlb	0	; select bank0
 13964  0798  0824               	movf	Lcd_WriteChar@CharToWrite,w
 13965  0799  3901               	andlw	1
 13966  079A  00A2               	movwf	??_Lcd_WriteChar
 13967  079B  0DA2               	rlf	??_Lcd_WriteChar,f
 13968  079C  0DA2               	rlf	??_Lcd_WriteChar,f
 13969  079D  0022               	movlb	2	; select bank2
 13970  079E  080C               	movf	12,w	;volatile
 13971  079F  0020               	movlb	0	; select bank0
 13972  07A0  0622               	xorwf	??_Lcd_WriteChar,w
 13973  07A1  39FB               	andlw	-5
 13974  07A2  0622               	xorwf	??_Lcd_WriteChar,w
 13975  07A3  0022               	movlb	2	; select bank2
 13976  07A4  008C               	movwf	12	;volatile
 13977                           
 13978                           ;lcd_drv.c: 231: SendEnabPulse();
 13979  07A5  3196  26A3  3187   	fcall	_SendEnabPulse
 13980                           
 13981                           ;lcd_drv.c: 234: LATAbits.LATA5 = ((UINT8)(0));
 13982  07A8  0022               	movlb	2	; select bank2
 13983  07A9  128C               	bcf	12,5	;volatile
 13984                           
 13985                           ;lcd_drv.c: 237: Mcu_EnableInterrupts();
 13986  07AA  3195  256E         	fcall	_Mcu_EnableInterrupts
 13987  07AC  0008               	return
 13988  07AD                     __end_of_Lcd_WriteChar:	
 13989                           
 13990                           	psect	text72
 13991  0F5C                     __ptext72:	
 13992 ;; *************** function _Lcd_WriteCommand *****************
 13993 ;; Defined at:
 13994 ;;		line 171 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/lcd_drv.c"
 13995 ;; Parameters:    Size  Location     Type
 13996 ;;  CommandToWri    1    wreg     unsigned char 
 13997 ;; Auto vars:     Size  Location     Type
 13998 ;;  CommandToWri    1    4[BANK0 ] unsigned char 
 13999 ;; Return value:  Size  Location     Type
 14000 ;;                  1    wreg      void 
 14001 ;; Registers used:
 14002 ;;		wreg, status,2, status,0, pclath, cstack
 14003 ;; Tracked objects:
 14004 ;;		On entry : 0/0
 14005 ;;		On exit  : 0/0
 14006 ;;		Unchanged: 0/0
 14007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
