

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 05 16:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 14838 ;; Hardware stack levels required when called:    2
 14839 ;; This function calls:
 14840 ;;		Nothing
 14841 ;; This function is called by:
 14842 ;;		_LedPulseStateMachine
 14843 ;;		_I2cSlv_I2cDrvHandle
 14844 ;;		_SetLedBehavSts
 14845 ;;		_ControlLedDirect
 14846 ;; This function uses a non-reentrant model
 14847 ;;
 14848                           
 14849                           
 14850                           ;psect for function _Led_SetLedStatus
 14851  1242                     _Led_SetLedStatus:	
 14852                           
 14853                           ;incstack = 0
 14854                           ; Regs used in _Led_SetLedStatus: [wreg-fsr0h+status,2+status,0]
 14855                           ;Led_SetLedStatus@Led stored from wreg
 14856  1242  0020               	movlb	0	; select bank0
 14857  1243  00A2               	movwf	Led_SetLedStatus@Led
 14858                           
 14859                           ;led.c: 159: switch (Led)
 14860  1244  2A4B               	goto	l4411
 14861  1245                     l4407:	
 14862                           ;led.c: 160: {
 14863                           ;led.c: 161: case 1u:
 14864                           
 14865                           
 14866                           ;led.c: 162: Led1Sts = LedSts;
 14867  1245  0820               	movf	Led_SetLedStatus@LedSts,w
 14868  1246  00A1               	movwf	??_Led_SetLedStatus
 14869  1247  0821               	movf	??_Led_SetLedStatus,w
 14870  1248  0021               	movlb	1	; select bank1
 14871  1249  00D8               	movwf	_Led1Sts^(0+128)
 14872                           
 14873                           ;led.c: 167: }
 14874                           
 14875                           ;led.c: 166: break;
 14876                           
 14877                           ;led.c: 165: default:
 14878                           
 14879                           ;led.c: 163: break;
 14880  124A  0008               	return
 14881  124B                     l4411:	
 14882  124B  0020               	movlb	0	; select bank0
 14883  124C  0822               	movf	Led_SetLedStatus@Led,w
 14884                           
 14885                           ; Switch size 1, requested type "space"
 14886                           ; Number of cases is 1, Range of values is 1 to 1
 14887                           ; switch strategies available:
 14888                           ; Name         Instructions Cycles
 14889                           ; simple_byte            4     3 (average)
 14890                           ; direct_byte           11     9 (fixed)
 14891                           ; jumptable            263     9 (fixed)
 14892                           ;	Chosen strategy is simple_byte
 14893  124D  3A01               	xorlw	1	; case 1
 14894  124E  1903               	skipnz
 14895  124F  2A45               	goto	l4407
 14896  1250  2A51               	goto	l589
 14897  1251                     l589:	
 14898  1251  0008               	return
 14899  1252                     __end_of_Led_SetLedStatus:	
 14900                           
 14901                           	psect	text73
 14902  0800                     __ptext73:	
 14903 ;; *************** function _BoardReset *****************
 14904 ;; Defined at:
 14905 ;;		line 147 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 14906 ;; Parameters:    Size  Location     Type
 14907 ;;		None
 14908 ;; Auto vars:     Size  Location     Type
 14909 ;;		None
 14910 ;; Return value:  Size  Location     Type
 14911 ;;                  1    wreg      void 
 14912 ;; Registers used:
 14913 ;;		None
 14914 ;; Tracked objects:
 14915 ;;		On entry : 0/0
 14916 ;;		On exit  : 0/0
 14917 ;;		Unchanged: 0/0
 14918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14923 ;;Total ram usage:        0 bytes
 14924 ;; Hardware stack levels used:    1
 14925 ;; Hardware stack levels required when called:    2
 14926 ;; This function calls:
 14927 ;;		Nothing
 14928 ;; This function is called by:
 14929 ;;		_StdS_ManageStdServices
 14930 ;; This function uses a non-reentrant model
 14931 ;;
 14932                           
 14933                           
 14934                           ;psect for function _BoardReset
 14935  0800                     _BoardReset:	
 14936                           
 14937                           ;incstack = 0
 14938                           ; Regs used in _BoardReset: []
 14939  0800  0001               	reset	;# 
 14940  0801  0008               	return
 14941  0802                     __end_of_BoardReset:	
 14942                           
 14943                           	psect	text74
 14944  1490                     __ptext74:	
 14945 ;; *************** function _ReceiveEvt *****************
 14946 ;; Defined at:
 14947 ;;		line 103 in file "../../../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 14948 ;; Parameters:    Size  Location     Type
 14949 ;;  Event           2    0[BANK0 ] PTR struct _EventStructu
 14950 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 14951 ;;		 -> I2cNewPacketNotification(2), 
 14952 ;; Auto vars:     Size  Location     Type
 14953 ;;  EventStatus     1    4[BANK0 ] enum E3629
 14954 ;; Return value:  Size  Location     Type
 14955 ;;                  1    wreg      enum E3625
 14956 ;; Registers used:
 14957 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14958 ;; Tracked objects:
 14959 ;;		On entry : 0/0
 14960 ;;		On exit  : 0/0
 14961 ;;		Unchanged: 0/0
 14962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14963 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14964 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14965 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14966 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14967 ;;Total ram usage:        5 bytes
 14968 ;; Hardware stack levels used:    1
 14969 ;; Hardware stack levels required when called:    2
 14970 ;; This function calls:
 14971 ;;		Nothing
 14972 ;; This function is called by:
 14973 ;;		_I2c_DataReceiveSm
 14974 ;;		_I2cSlv_I2cDrvHandle
 14975 ;;		_ManageProtocol
 14976 ;; This function uses a non-reentrant model
 14977 ;;
 14978                           
 14979                           
 14980                           ;psect for function _ReceiveEvt
 14981  1490                     _ReceiveEvt:	
 14982                           
 14983                           ;os_ser.c: 106: EventStatusType EventStatus = EventIdle;
 14984                           
 14985                           ;incstack = 0
 14986                           ; Regs used in _ReceiveEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 14987  1490  0020               	movlb	0	; select bank0
 14988  1491  01A4               	clrf	ReceiveEvt@EventStatus
 14989                           
 14990                           ;os_ser.c: 108: if ((Event->EventOptions != ((UINT8)(1))) && (Event->EventOptions != ((U
      +                          INT8)(3))))
 14991  1492  0820               	movf	ReceiveEvt@Event,w
 14992  1493  0086               	movwf	6
 14993  1494  0821               	movf	ReceiveEvt@Event+1,w
 14994  1495  0087               	movwf	7
 14995  1496  0301               	decf	1,w
 14996  1497  1903               	btfsc	3,2
 14997  1498  2CBA               	goto	l4651
 14998  1499  0820               	movf	ReceiveEvt@Event,w
 14999  149A  0086               	movwf	6
 15000  149B  0821               	movf	ReceiveEvt@Event+1,w
 15001  149C  0087               	movwf	7
 15002  149D  3003               	movlw	3
 15003  149E  0601               	xorwf	1,w
 15004  149F  1903               	btfsc	3,2
 15005  14A0  2CBA               	goto	l4651
 15006                           
 15007                           ;os_ser.c: 109: {
 15008                           ;os_ser.c: 111: if (Event->EventStatus == EventSent)
 15009  14A1  0820               	movf	ReceiveEvt@Event,w
 15010  14A2  0086               	movwf	6
 15011  14A3  0821               	movf	ReceiveEvt@Event+1,w
 15012  14A4  0087               	movwf	7
 15013  14A5  3141               	addfsr 1,1
 15014  14A6  3002               	movlw	2
 15015  14A7  0601               	xorwf	1,w
 15016  14A8  1D03               	btfss	3,2
 15017  14A9  2CB9               	goto	l4649
 15018                           
 15019                           ;os_ser.c: 112: {
 15020                           ;os_ser.c: 114: Event->EventStatus = EventReceived;
 15021  14AA  0820               	movf	ReceiveEvt@Event,w
 15022  14AB  3E01               	addlw	1
 15023  14AC  00A2               	movwf	??_ReceiveEvt
 15024  14AD  3000               	movlw	0
 15025  14AE  3D21               	addwfc	ReceiveEvt@Event+1,w
 15026  14AF  00A3               	movwf	??_ReceiveEvt+1
 15027  14B0  0822               	movf	??_ReceiveEvt,w
 15028  14B1  0086               	movwf	6
 15029  14B2  0823               	movf	??_ReceiveEvt+1,w
 15030  14B3  0087               	movwf	7
 15031  14B4  3001               	movlw	1
 15032  14B5  0081               	movwf	1
 15033                           
 15034                           ;os_ser.c: 116: EventStatus = EventReceived;
 15035  14B6  01A4               	clrf	ReceiveEvt@EventStatus
 15036  14B7  0AA4               	incf	ReceiveEvt@EventStatus,f
 15037                           
 15038                           ;os_ser.c: 117: }
 15039  14B8  2CBA               	goto	l4651
 15040  14B9                     l4649:	
 15041                           
 15042                           ;os_ser.c: 118: else
 15043                           ;os_ser.c: 119: {
 15044                           ;os_ser.c: 121: EventStatus = EventIdle;
 15045  14B9  01A4               	clrf	ReceiveEvt@EventStatus
 15046  14BA                     l4651:	
 15047                           
 15048                           ;os_ser.c: 122: }
 15049                           ;os_ser.c: 123: }
 15050                           ;os_ser.c: 126: return(EventStatus);
 15051  14BA  0824               	movf	ReceiveEvt@EventStatus,w
 15052  14BB  0008               	return
 15053  14BC                     __end_of_ReceiveEvt:	
 15054                           
 15055                           	psect	text75
 15056  1609                     __ptext75:	
 15057 ;; *************** function _Adc_InitAdcModule *****************
 15058 ;; Defined at:
 15059 ;;		line 107 in file "../../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 15060 ;; Parameters:    Size  Location     Type
 15061 ;;  AdcConfig       1    wreg     PTR struct _AdcCfgType
 15062 ;;		 -> App_MainTask@AdcConfig(6), 
 15063 ;; Auto vars:     Size  Location     Type
 15064 ;;  AdcConfig       1    0[BANK0 ] PTR struct _AdcCfgType
