

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:38:24 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 12377 ;;		 -> StdS_ManageStdServices@DieTempStr(4), RepBuffer(80), 
 12378 ;;  val             2    9[BANK0 ] unsigned int 
 12379 ;;  base            2   11[BANK0 ] int 
 12380 ;; Auto vars:     Size  Location     Type
 12381 ;;  v               2   14[BANK0 ] unsigned int 
 12382 ;;  c               1   16[BANK0 ] unsigned char 
 12383 ;; Return value:  Size  Location     Type
 12384 ;;                  2    7[BANK0 ] PTR unsigned char 
 12385 ;; Registers used:
 12386 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12387 ;; Tracked objects:
 12388 ;;		On entry : 0/0
 12389 ;;		On exit  : 0/0
 12390 ;;		Unchanged: 0/0
 12391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12392 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12393 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12394 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12395 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12396 ;;Total ram usage:       10 bytes
 12397 ;; Hardware stack levels used:    1
 12398 ;; Hardware stack levels required when called:    3
 12399 ;; This function calls:
 12400 ;;		___lwdiv
 12401 ;;		___lwmod
 12402 ;; This function is called by:
 12403 ;;		_StdS_ManageStdServices
 12404 ;;		_GetAnalogAscii
 12405 ;; This function uses a non-reentrant model
 12406 ;;
 12407                           
 12408                           
 12409                           ;psect for function _utoa
 12410  0EC5                     _utoa:	
 12411                           
 12412                           ;incstack = 0
 12413                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12414  0EC5  0020               	movlb	0	; select bank0
 12415  0EC6  082A               	movf	utoa@val+1,w
 12416  0EC7  00AF               	movwf	utoa@v+1
 12417  0EC8  0829               	movf	utoa@val,w
 12418  0EC9  00AE               	movwf	utoa@v
 12419  0ECA                     l3971:	
 12420  0ECA  082C               	movf	utoa@base+1,w
 12421  0ECB  00A1               	movwf	___lwdiv@divisor+1
 12422  0ECC  082B               	movf	utoa@base,w
 12423  0ECD  00A0               	movwf	___lwdiv@divisor
 12424  0ECE  082F               	movf	utoa@v+1,w
 12425  0ECF  00A3               	movwf	___lwdiv@dividend+1
 12426  0ED0  082E               	movf	utoa@v,w
 12427  0ED1  00A2               	movwf	___lwdiv@dividend
 12428  0ED2  318C  24E5  318E   	fcall	___lwdiv
 12429  0ED5  0020               	movlb	0	; select bank0
 12430  0ED6  0821               	movf	?___lwdiv+1,w
 12431  0ED7  00AF               	movwf	utoa@v+1
 12432  0ED8  0820               	movf	?___lwdiv,w
 12433  0ED9  00AE               	movwf	utoa@v
 12434  0EDA  3001               	movlw	1
 12435  0EDB  07A7               	addwf	utoa@buf,f
 12436  0EDC  3000               	movlw	0
 12437  0EDD  3DA8               	addwfc	utoa@buf+1,f
 12438  0EDE  082E               	movf	utoa@v,w
 12439  0EDF  042F               	iorwf	utoa@v+1,w
 12440  0EE0  1D03               	btfss	3,2
 12441  0EE1  2ECA               	goto	l3971
 12442  0EE2  0827               	movf	utoa@buf,w
 12443  0EE3  0086               	movwf	6
 12444  0EE4  0828               	movf	utoa@buf+1,w
 12445  0EE5  0087               	movwf	7
 12446  0EE6  0181               	clrf	1
 12447  0EE7  3001               	movlw	1
 12448  0EE8  02A7               	subwf	utoa@buf,f
 12449  0EE9  3000               	movlw	0
 12450  0EEA  3BA8               	subwfb	utoa@buf+1,f
 12451  0EEB                     l3981:	
 12452  0EEB  082C               	movf	utoa@base+1,w
 12453  0EEC  00A1               	movwf	___lwmod@divisor+1
 12454  0EED  082B               	movf	utoa@base,w
 12455  0EEE  00A0               	movwf	___lwmod@divisor
 12456  0EEF  082A               	movf	utoa@val+1,w
 12457  0EF0  00A3               	movwf	___lwmod@dividend+1
 12458  0EF1  0829               	movf	utoa@val,w
 12459  0EF2  00A2               	movwf	___lwmod@dividend
 12460  0EF3  318B  2361  318E   	fcall	___lwmod
 12461  0EF6  0020               	movlb	0	; select bank0
 12462  0EF7  0820               	movf	?___lwmod,w
 12463  0EF8  00AD               	movwf	??_utoa
 12464  0EF9  082D               	movf	??_utoa,w
 12465  0EFA  00B0               	movwf	utoa@c
 12466  0EFB  082C               	movf	utoa@base+1,w
 12467  0EFC  00A1               	movwf	___lwdiv@divisor+1
 12468  0EFD  082B               	movf	utoa@base,w
 12469  0EFE  00A0               	movwf	___lwdiv@divisor
 12470  0EFF  082A               	movf	utoa@val+1,w
 12471  0F00  00A3               	movwf	___lwdiv@dividend+1
 12472  0F01  0829               	movf	utoa@val,w
 12473  0F02  00A2               	movwf	___lwdiv@dividend
 12474  0F03  318C  24E5  318E   	fcall	___lwdiv
 12475  0F06  0020               	movlb	0	; select bank0
 12476  0F07  0821               	movf	?___lwdiv+1,w
 12477  0F08  00AA               	movwf	utoa@val+1
 12478  0F09  0820               	movf	?___lwdiv,w
 12479  0F0A  00A9               	movwf	utoa@val
 12480  0F0B  300A               	movlw	10
 12481  0F0C  0230               	subwf	utoa@c,w
 12482  0F0D  1C03               	skipc
 12483  0F0E  2F13               	goto	l1367
 12484  0F0F  3007               	movlw	7
 12485  0F10  00AD               	movwf	??_utoa
 12486  0F11  082D               	movf	??_utoa,w
 12487  0F12  07B0               	addwf	utoa@c,f
 12488  0F13                     l1367:	
 12489  0F13  3030               	movlw	48
 12490  0F14  00AD               	movwf	??_utoa
 12491  0F15  082D               	movf	??_utoa,w
 12492  0F16  07B0               	addwf	utoa@c,f
 12493  0F17  0827               	movf	utoa@buf,w
 12494  0F18  0086               	movwf	6
 12495  0F19  0828               	movf	utoa@buf+1,w
 12496  0F1A  0087               	movwf	7
 12497  0F1B  0830               	movf	utoa@c,w
 12498  0F1C  0081               	movwf	1
 12499  0F1D  3001               	movlw	1
 12500  0F1E  02A7               	subwf	utoa@buf,f
 12501  0F1F  3000               	movlw	0
 12502  0F20  3BA8               	subwfb	utoa@buf+1,f
 12503  0F21  0829               	movf	utoa@val,w
 12504  0F22  042A               	iorwf	utoa@val+1,w
 12505  0F23  1D03               	btfss	3,2
 12506  0F24  2EEB               	goto	l3981
 12507                           
 12508                           ;	Return value of _utoa is never used
 12509  0F25  3001               	movlw	1
 12510  0F26  07A7               	addwf	utoa@buf,f
 12511  0F27  3000               	movlw	0
 12512  0F28  3DA8               	addwfc	utoa@buf+1,f
 12513  0F29  0008               	return
 12514  0F2A                     __end_of_utoa:	
 12515                           
 12516                           	psect	text62
 12517  0B61                     __ptext62:	
 12518 ;; *************** function ___lwmod *****************
 12519 ;; Defined at:
 12520 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
 12521 ;; Parameters:    Size  Location     Type
 12522 ;;  divisor         2    0[BANK0 ] unsigned int 
 12523 ;;  dividend        2    2[BANK0 ] unsigned int 
 12524 ;; Auto vars:     Size  Location     Type
 12525 ;;  counter         1    5[COMMON] unsigned char 
 12526 ;; Return value:  Size  Location     Type
 12527 ;;                  2    0[BANK0 ] unsigned int 
 12528 ;; Registers used:
 12529 ;;		wreg, status,2, status,0
 12530 ;; Tracked objects:
 12531 ;;		On entry : 0/0
 12532 ;;		On exit  : 0/0
 12533 ;;		Unchanged: 0/0
 12534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12535 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12536 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12537 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12538 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12539 ;;Total ram usage:        6 bytes
 12540 ;; Hardware stack levels used:    1
 12541 ;; Hardware stack levels required when called:    2
 12542 ;; This function calls:
 12543 ;;		Nothing
 12544 ;; This function is called by:
 12545 ;;		_utoa
 12546 ;; This function uses a non-reentrant model
 12547 ;;
 12548                           
 12549                           
 12550                           ;psect for function ___lwmod
 12551  0B61                     ___lwmod:	
 12552                           
 12553                           ;incstack = 0
 12554                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
 12555  0B61  0020               	movlb	0	; select bank0
 12556  0B62  0820               	movf	___lwmod@divisor,w
 12557  0B63  0421               	iorwf	___lwmod@divisor+1,w
 12558  0B64  1903               	btfsc	3,2
 12559  0B65  2B89               	goto	l3903
 12560  0B66  01F5               	clrf	___lwmod@counter
 12561  0B67  0AF5               	incf	___lwmod@counter,f
 12562  0B68                     l3893:	
 12563  0B68  1BA1               	btfsc	___lwmod@divisor+1,7
 12564  0B69  2B74               	goto	l3895
 12565  0B6A  3001               	movlw	1
 12566  0B6B                     u2565:	
 12567  0B6B  35A0               	lslf	___lwmod@divisor,f
 12568  0B6C  0DA1               	rlf	___lwmod@divisor+1,f
 12569  0B6D  0B89               	decfsz	9,f
 12570  0B6E  2B6B               	goto	u2565
 12571  0B6F  3001               	movlw	1
 12572  0B70  00F4               	movwf	??___lwmod
 12573  0B71  0874               	movf	??___lwmod,w
 12574  0B72  07F5               	addwf	___lwmod@counter,f
 12575  0B73  2B68               	goto	l3893
 12576  0B74                     l3895:	
 12577  0B74  0821               	movf	___lwmod@divisor+1,w
 12578  0B75  0223               	subwf	___lwmod@dividend+1,w
 12579  0B76  1D03               	skipz
 12580  0B77  2B7A               	goto	u2585
 12581  0B78  0820               	movf	___lwmod@divisor,w
 12582  0B79  0222               	subwf	___lwmod@dividend,w
 12583  0B7A                     u2585:	
 12584  0B7A  1C03               	skipc
 12585  0B7B  2B80               	goto	l3899
 12586  0B7C  0820               	movf	___lwmod@divisor,w
 12587  0B7D  02A2               	subwf	___lwmod@dividend,f
 12588  0B7E  0821               	movf	___lwmod@divisor+1,w
 12589  0B7F  3BA3               	subwfb	___lwmod@dividend+1,f
 12590  0B80                     l3899:	
 12591  0B80  3001               	movlw	1
 12592  0B81                     u2595:	
 12593  0B81  36A1               	lsrf	___lwmod@divisor+1,f
 12594  0B82  0CA0               	rrf	___lwmod@divisor,f
 12595  0B83  0B89               	decfsz	9,f
 12596  0B84  2B81               	goto	u2595
 12597  0B85  3001               	movlw	1
 12598  0B86  02F5               	subwf	___lwmod@counter,f
 12599  0B87  1D03               	btfss	3,2
 12600  0B88  2B74               	goto	l3895
 12601  0B89                     l3903:	
 12602  0B89  0823               	movf	___lwmod@dividend+1,w
 12603  0B8A  00A1               	movwf	?___lwmod+1
 12604  0B8B  0822               	movf	___lwmod@dividend,w
 12605  0B8C  00A0               	movwf	?___lwmod
 12606  0B8D  0008               	return
 12607  0B8E                     __end_of___lwmod:	
 12608                           
 12609                           	psect	text63
 12610  0CE5                     __ptext63:	
 12611 ;; *************** function ___lwdiv *****************
 12612 ;; Defined at:
 12613 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
 12614 ;; Parameters:    Size  Location     Type
 12615 ;;  divisor         2    0[BANK0 ] unsigned int 
 12616 ;;  dividend        2    2[BANK0 ] unsigned int 
 12617 ;; Auto vars:     Size  Location     Type
 12618 ;;  quotient        2    5[BANK0 ] unsigned int 
 12619 ;;  counter         1    4[BANK0 ] unsigned char 
 12620 ;; Return value:  Size  Location     Type
 12621 ;;                  2    0[BANK0 ] unsigned int 
 12622 ;; Registers used:
 12623 ;;		wreg, status,2, status,0
 12624 ;; Tracked objects:
 12625 ;;		On entry : 0/0
 12626 ;;		On exit  : 0/0
 12627 ;;		Unchanged: 0/0
 12628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12629 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
