

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:49:21 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  8675                           ;led_drv.c: 101: else if (LedBlink->LedOutState == OnState)
  8676  076A  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8677  076B  0086               	movwf	6
  8678  076C  3001               	movlw	1	; select bank2/3
  8679  076D  0087               	movwf	7
  8680  076E  0301               	decf	1,w
  8681  076F  1D03               	btfss	3,2
  8682  0770  2FAE               	goto	l4271
  8683                           
  8684                           ;led_drv.c: 102: {
  8685                           ;led_drv.c: 104: if (LedBlink->LedBlinkCounter >= (LedBlink->LedOnTimeMs/((UINT16)(10)))
      +                          )
  8686  0771  300A               	movlw	10
  8687  0772  0020               	movlb	0	; select bank0
  8688  0773  00A0               	movwf	___lwdiv@divisor
  8689  0774  3000               	movlw	0
  8690  0775  00A1               	movwf	___lwdiv@divisor+1
  8691  0776  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8692  0777  3E04               	addlw	4
  8693  0778  0086               	movwf	6
  8694  0779  3001               	movlw	1	; select bank2/3
  8695  077A  0087               	movwf	7
  8696  077B  3F40               	moviw [0]fsr1
  8697  077C  00A2               	movwf	___lwdiv@dividend
  8698  077D  3F41               	moviw [1]fsr1
  8699  077E  00A3               	movwf	___lwdiv@dividend+1
  8700  077F  318B  2352  3187   	fcall	___lwdiv
  8701  0782  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8702  0783  3E02               	addlw	2
  8703  0784  0086               	movwf	6
  8704  0785  3001               	movlw	1	; select bank2/3
  8705  0786  0087               	movwf	7
  8706  0787  3F40               	moviw [0]fsr1
  8707  0788  0020               	movlb	0	; select bank0
  8708  0789  00A7               	movwf	??_LedBlinkStateMachine
  8709  078A  3F41               	moviw [1]fsr1
  8710  078B  00A8               	movwf	??_LedBlinkStateMachine+1
  8711  078C  0821               	movf	?___lwdiv+1,w
  8712  078D  0228               	subwf	??_LedBlinkStateMachine+1,w
  8713  078E  1D03               	skipz
  8714  078F  2F92               	goto	u3085
  8715  0790  0820               	movf	?___lwdiv,w
  8716  0791  0227               	subwf	??_LedBlinkStateMachine,w
  8717  0792                     u3085:	
  8718  0792  1C03               	skipc
  8719  0793  2FAE               	goto	l4271
  8720                           
  8721                           ;led_drv.c: 105: {
  8722                           ;led_drv.c: 107: LedBlink->LedBlinkCounter = 0;
  8723  0794  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8724  0795  3E02               	addlw	2
  8725  0796  0086               	movwf	6
  8726  0797  3001               	movlw	1	; select bank2/3
  8727  0798  0087               	movwf	7
  8728  0799  3000               	movlw	0
  8729  079A  3FC0               	movwi [0]fsr1
  8730  079B  3FC1               	movwi [1]fsr1
  8731                           
  8732                           ;led_drv.c: 109: LedBlink->LedOutState = OffState;
  8733  079C  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8734  079D  0086               	movwf	6
  8735  079E  3001               	movlw	1	; select bank2/3
  8736  079F  0087               	movwf	7
  8737  07A0  0181               	clrf	1
  8738                           
  8739                           ;led_drv.c: 116: }
  8740                           
  8741                           ;led_drv.c: 115: break;
  8742                           
  8743                           ;led_drv.c: 114: default:
  8744                           
  8745                           ;led_drv.c: 110: }
  8746                           ;led_drv.c: 111: }
  8747                           ;led_drv.c: 112: break;
  8748  07A1  2FAE               	goto	l4271
  8749  07A2                     l4269:	
  8750  07A2  0875               	movf	LedBlinkStateMachine@LedBlink,w
  8751  07A3  0086               	movwf	6
  8752  07A4  3001               	movlw	1	; select bank2/3
  8753  07A5  0087               	movwf	7
  8754  07A6  0801               	movf	1,w
  8755                           
  8756                           ; Switch size 1, requested type "space"
  8757                           ; Number of cases is 2, Range of values is 0 to 1
  8758                           ; switch strategies available:
  8759                           ; Name         Instructions Cycles
  8760                           ; simple_byte            7     4 (average)
  8761                           ; direct_byte           10     6 (fixed)
  8762                           ; jumptable            260     6 (fixed)
  8763                           ;	Chosen strategy is simple_byte
  8764  07A7  3A00               	xorlw	0	; case 0
  8765  07A8  1903               	skipnz
  8766  07A9  2F17               	goto	l4247
  8767  07AA  3A01               	xorlw	1	; case 1
  8768  07AB  1903               	skipnz
  8769  07AC  2F27               	goto	l4251
  8770  07AD  2FAE               	goto	l4271
  8771  07AE                     l4271:	
  8772                           
  8773                           ;led_drv.c: 119: return (LedBlink->LedOutState);
  8774  07AE  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  8775  07AF  0086               	movwf	6
  8776  07B0  3001               	movlw	1	; select bank2/3
  8777  07B1  0087               	movwf	7
  8778  07B2  0801               	movf	1,w
  8779  07B3  0008               	return
  8780  07B4                     __end_of_LedBlinkStateMachine:	
  8781                           
  8782                           	psect	text27
  8783  179A                     __ptext27:	
  8784 ;; *************** function _CheckStopBitStatus *****************
  8785 ;; Defined at:
  8786 ;;		line 151 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8787 ;; Parameters:    Size  Location     Type
  8788 ;;		None
  8789 ;; Auto vars:     Size  Location     Type
  8790 ;;		None
  8791 ;; Return value:  Size  Location     Type
  8792 ;;                  1    wreg      unsigned char 
  8793 ;; Registers used:
  8794 ;;		wreg, status,2, status,0
  8795 ;; Tracked objects:
  8796 ;;		On entry : 0/0
  8797 ;;		On exit  : 0/0
  8798 ;;		Unchanged: 0/0
  8799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8802 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8803 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8804 ;;Total ram usage:        1 bytes
  8805 ;; Hardware stack levels used:    1
  8806 ;; Hardware stack levels required when called:    2
  8807 ;; This function calls:
  8808 ;;		Nothing
  8809 ;; This function is called by:
  8810 ;;		_I2c_DataReceiveSm
  8811 ;; This function uses a non-reentrant model
  8812 ;;
  8813                           
  8814                           
  8815                           ;psect for function _CheckStopBitStatus
  8816  179A                     _CheckStopBitStatus:	
  8817                           
  8818                           ;i2c_slv_drv.c: 154: return ((SSP1STAT & ((UINT8)(0x10))) >> ((UINT8)(4)));
  8819                           
  8820                           ;incstack = 0
  8821                           ; Regs used in _CheckStopBitStatus: [wreg+status,2+status,0]
  8822  179A  0024               	movlb	4	; select bank4
  8823  179B  0814               	movf	20,w	;volatile
  8824  179C  00F4               	movwf	??_CheckStopBitStatus
  8825  179D  3004               	movlw	4
  8826  179E                     u2015:	
  8827  179E  36F4               	lsrf	??_CheckStopBitStatus,f
  8828  179F  0B89               	decfsz	9,f
  8829  17A0  2F9E               	goto	u2015
  8830  17A1  0874               	movf	??_CheckStopBitStatus,w
  8831  17A2  3901               	andlw	1
  8832  17A3  0008               	return
  8833  17A4                     __end_of_CheckStopBitStatus:	
  8834                           
  8835                           	psect	text28
  8836  1790                     __ptext28:	
  8837 ;; *************** function _CheckByteStatus *****************
  8838 ;; Defined at:
  8839 ;;		line 137 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8840 ;; Parameters:    Size  Location     Type
  8841 ;;		None
  8842 ;; Auto vars:     Size  Location     Type
  8843 ;;		None
  8844 ;; Return value:  Size  Location     Type
  8845 ;;                  1    wreg      unsigned char 
  8846 ;; Registers used:
  8847 ;;		wreg, status,2, status,0
  8848 ;; Tracked objects:
  8849 ;;		On entry : 0/0
  8850 ;;		On exit  : 0/0
  8851 ;;		Unchanged: 0/0
  8852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8855 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8856 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8857 ;;Total ram usage:        1 bytes
  8858 ;; Hardware stack levels used:    1
  8859 ;; Hardware stack levels required when called:    2
  8860 ;; This function calls:
  8861 ;;		Nothing
  8862 ;; This function is called by:
  8863 ;;		_I2c_DataReceiveSm
  8864 ;; This function uses a non-reentrant model
  8865 ;;
  8866                           
  8867                           
  8868                           ;psect for function _CheckByteStatus
  8869  1790                     _CheckByteStatus:	
  8870                           
  8871                           ;i2c_slv_drv.c: 140: return ((SSP1STAT & ((UINT8)(0x20))) >> ((UINT8)(5)));
  8872                           
  8873                           ;incstack = 0
  8874                           ; Regs used in _CheckByteStatus: [wreg+status,2+status,0]
  8875  1790  0024               	movlb	4	; select bank4
  8876  1791  0814               	movf	20,w	;volatile
  8877  1792  00F4               	movwf	??_CheckByteStatus
  8878  1793  3005               	movlw	5
  8879  1794                     u2005:	
  8880  1794  36F4               	lsrf	??_CheckByteStatus,f
  8881  1795  0B89               	decfsz	9,f
  8882  1796  2F94               	goto	u2005
  8883  1797  0874               	movf	??_CheckByteStatus,w
  8884  1798  3901               	andlw	1
  8885  1799  0008               	return
  8886  179A                     __end_of_CheckByteStatus:	
  8887                           
  8888                           	psect	text29
  8889  1786                     __ptext29:	
  8890 ;; *************** function _CheckAckStatus *****************
  8891 ;; Defined at:
  8892 ;;		line 109 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
