

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:34:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 13556                           
 13557                           ;os_ser.c: 78: if ((Event->EventOptions != ((UINT8)(2))) && (Event->EventOptions != ((UI
      +                          NT8)(3))))
 13558  0A6F  0871               	movf	i1GenerateEvt@Event,w
 13559  0A70  0086               	movwf	6
 13560  0A71  0187               	clrf	7
 13561  0A72  3002               	movlw	2
 13562  0A73  0601               	xorwf	1,w
 13563  0A74  1903               	btfsc	3,2
 13564  0A75  2A89               	goto	i1l3733
 13565  0A76  0871               	movf	i1GenerateEvt@Event,w
 13566  0A77  0086               	movwf	6
 13567  0A78  0187               	clrf	7
 13568  0A79  3003               	movlw	3
 13569  0A7A  0601               	xorwf	1,w
 13570  0A7B  1903               	btfsc	3,2
 13571  0A7C  2A89               	goto	i1l3733
 13572                           
 13573                           ;os_ser.c: 79: {
 13574                           ;os_ser.c: 81: Event->EventStatus = EventSent;
 13575  0A7D  3002               	movlw	2
 13576  0A7E  00F0               	movwf	??i1_GenerateEvt
 13577  0A7F  0A71               	incf	i1GenerateEvt@Event,w
 13578  0A80  0086               	movwf	6
 13579  0A81  0187               	clrf	7
 13580  0A82  0870               	movf	??i1_GenerateEvt,w
 13581  0A83  0081               	movwf	1
 13582                           
 13583                           ;os_ser.c: 83: EventStatus = EventSent;
 13584  0A84  3002               	movlw	2
 13585  0A85  00F0               	movwf	??i1_GenerateEvt
 13586  0A86  0870               	movf	??i1_GenerateEvt,w
 13587  0A87  00F2               	movwf	i1GenerateEvt@EventStatus
 13588                           
 13589                           ;os_ser.c: 84: }
 13590  0A88  0008               	return
 13591  0A89                     i1l3733:	
 13592                           
 13593                           ;os_ser.c: 85: else
 13594                           ;os_ser.c: 86: {
 13595                           ;os_ser.c: 88: EventStatus = EventNotSent;
 13596  0A89  3003               	movlw	3
 13597  0A8A  00F0               	movwf	??i1_GenerateEvt
 13598  0A8B  0870               	movf	??i1_GenerateEvt,w
 13599  0A8C  00F2               	movwf	i1GenerateEvt@EventStatus
 13600  0A8D  0008               	return
 13601  0A8E                     __end_ofi1_GenerateEvt:	
 13602                           ;os_ser.c: 89: }
 13603                           ;os_ser.c: 92: return(EventStatus);
 13604                           ;	Return value of i1_GenerateEvt is never used
 13605                           
 13606  007E                     btemp	set	126	;btemp
 13607  007E                     int$flags	set	126
 13608  007E                     wtemp	set	126
 13609  007E                     wtemp0	set	126
 13610  0080                     wtemp1	set	128
 13611  0082                     wtemp2	set	130
 13612  0084                     wtemp3	set	132
 13613  0086                     wtemp4	set	134
 13614  0088                     wtemp5	set	136
 13615  007F                     wtemp6	set	127
 13616  007E                     ttemp	set	126
 13617  007E                     ttemp0	set	126
 13618  0081                     ttemp1	set	129
 13619  0084                     ttemp2	set	132
 13620  0087                     ttemp3	set	135
 13621  007F                     ttemp4	set	127
 13622  007E                     ltemp	set	126
 13623  007E                     ltemp0	set	126
 13624  0082                     ltemp1	set	130
 13625  0086                     ltemp2	set	134
 13626  0080                     ltemp3	set	128


Data Sizes:
    Strings     37
    Constant    12
    Data        50
    BSS         429
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     69      78
    BANK1            80      0      80
    BANK2            80      6      72
    BANK3            80      0      80
    BANK4            80      0      80
    BANK5            80      0      80
    BANK6            80      0      80
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           45      0       0
    BANK12            0      0       0

Pointer List with Targets:

    Tmr6IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    Tmr4IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    Tmr2IsrCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> ManageProtocol@DistanceCmStr(BANK0[3]), StdS_ManageStdServices@DieTempStr(BANK0[4]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    sp__utoa	PTR unsigned char  size(1) Largest target is 4
		 -> ManageProtocol@DistanceCmStr(BANK0[3]), StdS_ManageStdServices@DieTempStr(BANK0[4]), 

    StringCopy@SourceStr	PTR unsigned char  size(2) Largest target is 9
		 -> ManageProtocol@DistanceCmStr(BANK0[3]), StdS_ManageStdServices@DieTempStr(BANK0[4]), STR_5(CODE[9]), STR_4(CODE[9]), 
		 -> STR_3(CODE[6]), STR_2(CODE[5]), 

    StringCopy@DestStr	PTR unsigned char  size(1) Largest target is 80
		 -> RepBuffer(BANK3[80]), 

    LedStateMachine@LedSts	PTR enum E4018 size(1) Largest target is 1
		 -> Led1Sts(BANK1[1]), 

    LedStateMachine@LedPulse	PTR struct _LedPulseType size(1) Largest target is 6
		 -> Led1Pulse(BANK1[6]), 

    LedStateMachine@LedBlink	PTR struct _LedBlinkType size(1) Largest target is 9
		 -> Led1Blink(BANK1[9]), 

    ReceiveEvt@Event	PTR struct _EventStructure size(1) Largest target is 2
		 -> StartMeasure(BANK1[2]), I2cReplyPacketReady(COMMON[2]), I2cWriteRequest(BANK1[2]), I2cSetAddress(BANK1[2]), 
		 -> SonarEchoCountReady(BANK1[2]), SonarStartMeasure(BANK1[2]), I2cNewTxNotification(BANK1[2]), I2cNewPacketNotification(BANK1[2]), 

    GenerateEvt@Event	PTR struct _EventStructure size(1) Largest target is 2
		 -> StartMeasure(BANK1[2]), I2cReplyPacketReady(COMMON[2]), I2cWriteRequest(BANK1[2]), I2cSetAddress(BANK1[2]), 
		 -> SonarMeasureComplete(BANK1[2]), SonarEchoCountReady(BANK1[2]), SonarStartMeasure(BANK1[2]), I2cNewTxNotification(BANK1[2]), 
		 -> I2cNewPacketNotification(BANK1[2]), 

    S1392_SchedTblType$Task	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> App_MainTask(), Led_MainTask(), Wdg_MainTask(), I2cSlv_MainTask(), 
		 -> SnrDrv_GetDistSm(), I2c_DataReceiveSm(), 

    TaskTable.Task	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> App_MainTask(), Led_MainTask(), Wdg_MainTask(), I2cSlv_MainTask(), 
		 -> SnrDrv_GetDistSm(), I2c_DataReceiveSm(), 

    Tmr_TmrBConfig@TmrBConfig	PTR struct _TmrBConfigType size(1) Largest target is 6
		 -> InitTimer4@TmrBConfig(BANK0[6]), InitSchTimer@TmrBConfig(BANK0[6]), 

    Mcu_ConfigPullUps@WpuCh	PTR struct _WpuChType size(1) Largest target is 18
		 -> App_MainTask@WpuCh(BANK0[18]), 

    LedPulseStateMachine@LedPulse	PTR struct _LedPulseType size(1) Largest target is 6
		 -> Led1Pulse(BANK1[6]), 

    LedBlinkStateMachine@LedBlink	PTR struct _LedBlinkType size(1) Largest target is 9
		 -> Led1Blink(BANK1[9]), 

    I2c_UpdateTxBuffer@DataBuffer	PTR unsigned char  size(1) Largest target is 80
		 -> RepBuffer(BANK3[80]), 

    I2c_InitI2cModule@I2cConfig	PTR struct _I2cConfig size(1) Largest target is 11
		 -> I2cConfig(BANK1[11]), 

    Adc_InitAdcModule@AdcConfig	PTR struct _AdcCfgType size(1) Largest target is 6
		 -> App_MainTask@AdcConfig(BANK0[6]), 

    Adc_ConfigAnCh@AnChSel	PTR struct _AnalogChSelType size(1) Largest target is 12
		 -> App_MainTask@AnalogChSel(BANK0[12]), 


Critical Paths under _main in COMMON

    _Tmr_TmrBConfig->_TmrBInit
    _Tmr_TmrBConfig->_Tmr_TmrBIrqSet
    _Tmr_TmrBPrSet->___wmul
    ___lmul->___wmul
    _Wdg_MainTask->_Mcu_SetWdgPeriod
    _SnrDrv_GetDistSm->_ReceiveEvt
    _LedStateMachine->_LedBlinkStateMachine
    _LedPulseStateMachine->_Led_SetLedStatus
    _LedBlinkStateMachine->___lwdiv
    _I2c_DataReceiveSm->_ClearRxBuffer
    _I2c_DataReceiveSm->_ClearTxBuffer
    _I2c_DataReceiveSm->_ReceiveEvt
    _I2c_InitI2cModule->_ClearRxBuffer
    _I2c_InitI2cModule->_ClearTxBuffer
    _I2cSlv_I2cDrvHandle->_Led_SetLedStatus
    _I2cSlv_I2cDrvHandle->_ReceiveEvt
    _SonarMeasure->_ReceiveEvt
    _SnrDrv_StartMeasure->_GenerateEvt
    _AppSm->_StdS_SetI2cAddress
    _ManageProtocol->_ReceiveEvt
    _utoa->___lwmod
    _SetLedBehavSts->_Led_SetLedPulseTime
    _SetLedBehavSts->_Led_SetLedStatus
    _LowPowerMode->_Mcu_SetWdgSts
    _GetDieTemperature->_Adc_GetConvResult
    _GetDieTemperature->_Adc_SelectChannel
    _ControlLedDirect->_Led_SetLedStatus

Critical Paths under _MainInterrupt in COMMON

    _MainInterrupt->i1_GenerateEvt
    _SnrDrv_DetectEchoPulse->i1_GenerateEvt

Critical Paths under _main in BANK0

    _SystemInit->_InitSchTimer
    _SystemInit->_InitTimer4
    _InitTimer4->_Tmr_TmrBConfig
    _InitSchTimer->_Tmr_TmrBConfig
    _Tmr_TmrBConfig->_Tmr_TmrBPrSet
    _Tmr_TmrBPrSet->___lmul
    ___lmul->___wmul
    _MainScheduler->_InitializeTasks
    _MainScheduler->_ScheduleTasks
    _ScheduleTasks->_App_MainTask
    _InitializeTasks->_App_MainTask
    _LedStateMachine->_LedPulseStateMachine
    _LedPulseStateMachine->___lwdiv
    _LedBlinkStateMachine->___lwdiv
    _I2cSlv_I2cDrvHandle->_I2c_UpdateTxBuffer
    _App_MainTask->_AppSm
    _SonarMeasure->_GenerateEvt
    _SnrDrv_StartMeasure->_GenerateEvt
    _AppSm->_ManageProtocol
    _ManageProtocol->_StdS_ManageStdServices
    _StdS_ManageStdServices->_utoa
    _utoa->___lwdiv
    _SetLedBehavSts->_Led_SetLedBlinkTime
    _GetDieTemperature->_Adc_GetConvResult
    _ControlLedDirect->_Led_SetLedStatus

Critical Paths under _MainInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MainInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    _MainScheduler->_ScheduleTasks

Critical Paths under _MainInterrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MainInterrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _MainInterrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _MainInterrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _MainInterrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _MainInterrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _MainInterrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _MainInterrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _MainInterrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _MainInterrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _MainInterrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   61154
                      _MainScheduler
                         _SystemInit
 ---------------------------------------------------------------------------------
 (1) _SystemInit                                           0     0      0    6682
                       _InitSchTimer
                         _InitTimer4
               _Mcu_EnableInterrupts
                 _Mcu_StartSystemPll
 ---------------------------------------------------------------------------------
 (2) _Mcu_StartSystemPll                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Mcu_EnableInterrupts                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer4                                           7     7      0    3341
                                             37 BANK0      7     7      0
                     _Tmr_TmrBConfig
 ---------------------------------------------------------------------------------
 (2) _InitSchTimer                                         7     7      0    3341
                                             37 BANK0      7     7      0
                     _Tmr_TmrBConfig
 ---------------------------------------------------------------------------------
 (3) _Tmr_TmrBConfig                                       3     2      1    3138
                                             34 BANK0      3     2      1
                           _TmrBInit
                       _Tmr_StartTmr
                     _Tmr_TmrBIrqSet
                      _Tmr_TmrBPrSet
