

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
  7084                           ;i2c_slv_drv.c: 400: }
  7085                           ;i2c_slv_drv.c: 403: GenerateEvt(&I2cNewPacketNotification);
  7086  0149  30D8               	movlw	(low (_I2cNewPacketNotification| 0))& (0+255)
  7087  014A  318B  23C4  3180   	fcall	_GenerateEvt
  7088                           
  7089                           ;i2c_slv_drv.c: 406: RxCounter = 0;
  7090  014D  0020               	movlb	0	; select bank0
  7091  014E  01E1               	clrf	I2c_DataReceiveSm@RxCounter
  7092                           
  7093                           ;i2c_slv_drv.c: 408: ClearRxBuffer();
  7094  014F  318A  2283  3180   	fcall	_ClearRxBuffer
  7095                           
  7096                           ;i2c_slv_drv.c: 409: }
  7097  0152  2962               	goto	l4213
  7098  0153                     l4209:	
  7099                           
  7100                           ;i2c_slv_drv.c: 410: else
  7101                           ;i2c_slv_drv.c: 411: {
  7102                           ;i2c_slv_drv.c: 413: I2cRxBuffer[RxCounter] = SSP1BUF;
  7103  0153  0024               	movlb	4	; select bank4
  7104  0154  0811               	movf	17,w	;volatile
  7105  0155  0020               	movlb	0	; select bank0
  7106  0156  00BC               	movwf	??_I2c_DataReceiveSm
  7107  0157  0861               	movf	I2c_DataReceiveSm@RxCounter,w
  7108  0158  3E20               	addlw	(low (_I2cRxBuffer| (0+768)))& (0+255)
  7109  0159  0086               	movwf	6
  7110  015A  3003               	movlw	3	; select bank6/7
  7111  015B  0087               	movwf	7
  7112  015C  083C               	movf	??_I2c_DataReceiveSm,w
  7113  015D  0081               	movwf	1
  7114                           
  7115                           ;i2c_slv_drv.c: 415: RxCounter++;
  7116  015E  3001               	movlw	1
  7117  015F  00BC               	movwf	??_I2c_DataReceiveSm
  7118  0160  083C               	movf	??_I2c_DataReceiveSm,w
  7119  0161  07E1               	addwf	I2c_DataReceiveSm@RxCounter,f
  7120  0162                     l4213:	
  7121                           
  7122                           ;i2c_slv_drv.c: 416: }
  7123                           ;i2c_slv_drv.c: 418: I2cRxState = StopClkStretch;
  7124  0162  3004               	movlw	4
  7125  0163  0020               	movlb	0	; select bank0
  7126  0164  00BC               	movwf	??_I2c_DataReceiveSm
  7127  0165  083C               	movf	??_I2c_DataReceiveSm,w
  7128  0166  00DF               	movwf	I2c_DataReceiveSm@I2cRxState
  7129                           
  7130                           ;i2c_slv_drv.c: 419: break;
  7131  0167  0008               	return
  7132  0168                     l4215:	
  7133                           ;i2c_slv_drv.c: 421: case HandleRead:
  7134                           
  7135                           
  7136                           ;i2c_slv_drv.c: 423: if (CheckAckStatus() == ((UINT8)(0)))
  7137  0168  3189  21EF  3180   	fcall	_CheckAckStatus
  7138  016B  3A00               	xorlw	0
  7139  016C  1D03               	skipz
  7140  016D  297D               	goto	l4221
  7141                           
  7142                           ;i2c_slv_drv.c: 424: {
  7143                           ;i2c_slv_drv.c: 426: SSP1BUF = I2cTxBuffer[TxCounter];
  7144  016E  0020               	movlb	0	; select bank0
  7145  016F  0862               	movf	I2c_DataReceiveSm@TxCounter,w
  7146  0170  3EA0               	addlw	(low (_I2cTxBuffer| (0+512)))& (0+255)
  7147  0171  0086               	movwf	6
  7148  0172  3002               	movlw	2	; select bank5/6
  7149  0173  0087               	movwf	7
  7150  0174  0801               	movf	1,w
  7151  0175  0024               	movlb	4	; select bank4
  7152  0176  0091               	movwf	17	;volatile
  7153                           
  7154                           ;i2c_slv_drv.c: 428: TxCounter++;
  7155  0177  3001               	movlw	1
  7156  0178  0020               	movlb	0	; select bank0
  7157  0179  00BC               	movwf	??_I2c_DataReceiveSm
  7158  017A  083C               	movf	??_I2c_DataReceiveSm,w
  7159  017B  07E2               	addwf	I2c_DataReceiveSm@TxCounter,f
  7160                           
  7161                           ;i2c_slv_drv.c: 429: }
  7162  017C  2982               	goto	l4225
  7163  017D                     l4221:	
  7164                           
  7165                           ;i2c_slv_drv.c: 430: else
  7166                           ;i2c_slv_drv.c: 431: {
  7167                           ;i2c_slv_drv.c: 433: TxCounter = 0;
  7168  017D  0020               	movlb	0	; select bank0
  7169  017E  01E2               	clrf	I2c_DataReceiveSm@TxCounter
  7170                           
  7171                           ;i2c_slv_drv.c: 435: I2cRxFlag = ((UINT8)(0));
  7172  017F  01DE               	clrf	I2c_DataReceiveSm@I2cRxFlag
  7173                           
  7174                           ;i2c_slv_drv.c: 437: ClearTxBuffer();
  7175  0180  318A  2293         	fcall	_ClearTxBuffer
  7176  0182                     l4225:	
  7177                           
  7178                           ;i2c_slv_drv.c: 439: }
  7179                           ;i2c_slv_drv.c: 441: I2cRxState = StopClkStretch;
  7180  0182  3004               	movlw	4
  7181  0183  0020               	movlb	0	; select bank0
  7182  0184  00BC               	movwf	??_I2c_DataReceiveSm
  7183  0185  083C               	movf	??_I2c_DataReceiveSm,w
  7184  0186  00DF               	movwf	I2c_DataReceiveSm@I2cRxState
  7185                           
  7186                           ;i2c_slv_drv.c: 442: break;
  7187  0187  0008               	return
  7188  0188                     l137:	
  7189                           ;i2c_slv_drv.c: 444: case StopClkStretch:
  7190                           
  7191                           
  7192                           ;i2c_slv_drv.c: 446: SSP1CON1bits.CKP = ((UINT8)(1));
  7193  0188  0024               	movlb	4	; select bank4
  7194  0189  1615               	bsf	21,4	;volatile
  7195                           
  7196                           ;i2c_slv_drv.c: 448: I2cRxState = CheckRxByte;
  7197  018A  0020               	movlb	0	; select bank0
  7198  018B  01DF               	clrf	I2c_DataReceiveSm@I2cRxState
  7199                           
  7200                           ;i2c_slv_drv.c: 453: }
  7201                           
  7202                           ;i2c_slv_drv.c: 452: break;
  7203                           
  7204                           ;i2c_slv_drv.c: 451: default:
  7205                           
  7206                           ;i2c_slv_drv.c: 449: break;
  7207  018C  0008               	return
  7208  018D                     l4231:	
  7209  018D  0020               	movlb	0	; select bank0
  7210  018E  085F               	movf	I2c_DataReceiveSm@I2cRxState,w
  7211                           
  7212                           ; Switch size 1, requested type "space"
  7213                           ; Number of cases is 5, Range of values is 0 to 4
  7214                           ; switch strategies available:
  7215                           ; Name         Instructions Cycles
  7216                           ; direct_byte           16     6 (fixed)
  7217                           ; simple_byte           16     9 (average)
  7218                           ; jumptable            260     6 (fixed)
  7219                           ;	Chosen strategy is direct_byte
  7220  018F  0084               	movwf	4
  7221  0190  3005               	movlw	5
  7222  0191  0204               	subwf	4,w
  7223  0192  1803               	skipnc
  7224  0193  0008               	return
  7225  0194  3188               	movlp	high S4385
  7226  0195  3504               	lslf	4,w
  7227  0196  3E00               	addlw	low S4385
  7228  0197  0082               	movwf	2
  7229  0198  0008               	return
  7230  0199                     __end_of_I2c_DataReceiveSm:	
  7231                           
  7232                           	psect	swtext1
  7233  0800                     __pswtext1:	
  7234  0800                     S4385:	
  7235  0800  3180  28A3         	ljmp	l4139
  7236  0802  3180  28E2         	ljmp	l4171
  7237  0804  3181  2908         	ljmp	l4185
  7238  0806  3181  2968         	ljmp	l4215
  7239  0808  3181  2988         	ljmp	l137
  7240                           
  7241                           	psect	text20
  7242  0AEF                     __ptext20:	
  7243 ;; *************** function _Wdg_MainTask *****************
  7244 ;; Defined at:
  7245 ;;		line 73 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/wdg.c"
  7246 ;; Parameters:    Size  Location     Type
  7247 ;;  Options         1   27[BANK0 ] unsigned char 
  7248 ;; Auto vars:     Size  Location     Type
  7249 ;;		None
  7250 ;; Return value:  Size  Location     Type
  7251 ;;                  1    wreg      void 
  7252 ;; Registers used:
  7253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7254 ;; Tracked objects:
  7255 ;;		On entry : 0/0
  7256 ;;		On exit  : 0/0
  7257 ;;		Unchanged: 0/0
  7258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7259 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7262 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7263 ;;Total ram usage:        1 bytes
  7264 ;; Hardware stack levels used:    1
  7265 ;; Hardware stack levels required when called:    3
  7266 ;; This function calls:
  7267 ;;		_Mcu_ClearWdg
  7268 ;;		_Mcu_SetWdgPeriod
  7269 ;;		_Mcu_SetWdgSts
  7270 ;; This function is called by:
  7271 ;;		_InitializeTasks
  7272 ;;		_ScheduleTasks
  7273 ;; This function uses a non-reentrant model
  7274 ;;
  7275                           
  7276                           
  7277                           ;psect for function _Wdg_MainTask
  7278  0AEF                     _Wdg_MainTask:	
  7279                           
  7280                           ;wdg.c: 75: switch (SystemState)
  7281                           
  7282                           ;incstack = 0
  7283                           ; Regs used in _Wdg_MainTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7284  0AEF  2AFB               	goto	l3415
  7285  0AF0                     l3409:	
  7286                           ;wdg.c: 76: {
  7287                           ;wdg.c: 78: case InitializationState:
  7288                           
  7289                           
  7290                           ;wdg.c: 80: Mcu_SetWdgPeriod(WdgPer_2s);
  7291  0AF0  300B               	movlw	11
  7292  0AF1  318A  220D  318A   	fcall	_Mcu_SetWdgPeriod
  7293                           
  7294                           ;wdg.c: 82: Mcu_SetWdgSts(((UINT8)(1)));
  7295  0AF4  3001               	movlw	1
  7296  0AF5  3189  21BC         	fcall	_Mcu_SetWdgSts
  7297                           
  7298                           ;wdg.c: 83: break;
  7299  0AF7  0008               	return
  7300  0AF8                     l3411:	
  7301                           ;wdg.c: 86: case RunningState:
  7302                           
  7303                           
  7304                           ;wdg.c: 88: Mcu_ClearWdg();
  7305  0AF8  3189  2192         	fcall	_Mcu_ClearWdg
  7306                           
  7307                           ;wdg.c: 94: }
  7308                           
  7309                           ;wdg.c: 93: break;
  7310                           
  7311                           ;wdg.c: 92: default:
  7312                           
  7313                           ;wdg.c: 89: break;
