

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 22 21:27:06 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 11228  01E9  0821               	movf	(_CmdBuffer^(0+384)+1),w
 11229  01EA  0020               	movlb	0	; select bank0
 11230  01EB  00B9               	movwf	??_ManageProtocol
 11231  01EC  01BA               	clrf	??_ManageProtocol+1
 11232  01ED  0EB9               	swapf	??_ManageProtocol,f
 11233  01EE  0EBA               	swapf	??_ManageProtocol+1,f
 11234  01EF  30F0               	movlw	240
 11235  01F0  05BA               	andwf	??_ManageProtocol+1,f
 11236  01F1  0839               	movf	??_ManageProtocol,w
 11237  01F2  390F               	andlw	15
 11238  01F3  04BA               	iorwf	??_ManageProtocol+1,f
 11239  01F4  30F0               	movlw	240
 11240  01F5  05B9               	andwf	??_ManageProtocol,f
 11241  01F6  0839               	movf	??_ManageProtocol,w
 11242  01F7  00A2               	movwf	___lwdiv@dividend
 11243  01F8  083A               	movf	??_ManageProtocol+1,w
 11244  01F9  00A3               	movwf	___lwdiv@dividend+1
 11245  01FA  3188  20DC  3180   	fcall	___lwdiv
 11246  01FD  0020               	movlb	0	; select bank0
 11247  01FE  0820               	movf	?___lwdiv,w
 11248  01FF  00BB               	movwf	??_ManageProtocol+2
 11249  0200  083B               	movf	??_ManageProtocol+2,w
 11250  0201  0021               	movlb	1	; select bank1
 11251  0202  00A3               	movwf	(_Servo^(0+128)+3)
 11252                           
 11253                           ;sb130_app.c: 246: Servo[((UINT8)(1))].Duty = ((CmdBuffer[((UINT8)(2))])*16u/((UINT16)(2
      +                          0)));
 11254  0203  3014               	movlw	20
 11255  0204  0020               	movlb	0	; select bank0
 11256  0205  00A0               	movwf	___lwdiv@divisor
 11257  0206  3000               	movlw	0
 11258  0207  00A1               	movwf	___lwdiv@divisor+1
 11259  0208  0023               	movlb	3	; select bank3
 11260  0209  0822               	movf	(_CmdBuffer^(0+384)+2),w
 11261  020A  0020               	movlb	0	; select bank0
 11262  020B  00B9               	movwf	??_ManageProtocol
 11263  020C  01BA               	clrf	??_ManageProtocol+1
 11264  020D  0EB9               	swapf	??_ManageProtocol,f
 11265  020E  0EBA               	swapf	??_ManageProtocol+1,f
 11266  020F  30F0               	movlw	240
 11267  0210  05BA               	andwf	??_ManageProtocol+1,f
 11268  0211  0839               	movf	??_ManageProtocol,w
 11269  0212  390F               	andlw	15
 11270  0213  04BA               	iorwf	??_ManageProtocol+1,f
 11271  0214  30F0               	movlw	240
 11272  0215  05B9               	andwf	??_ManageProtocol,f
 11273  0216  0839               	movf	??_ManageProtocol,w
 11274  0217  00A2               	movwf	___lwdiv@dividend
 11275  0218  083A               	movf	??_ManageProtocol+1,w
 11276  0219  00A3               	movwf	___lwdiv@dividend+1
 11277  021A  3188  20DC  3180   	fcall	___lwdiv
 11278  021D  0020               	movlb	0	; select bank0
 11279  021E  0820               	movf	?___lwdiv,w
 11280  021F  00BB               	movwf	??_ManageProtocol+2
 11281  0220  083B               	movf	??_ManageProtocol+2,w
 11282  0221  0021               	movlb	1	; select bank1
 11283  0222  00A7               	movwf	(_Servo^(0+128)+7)
 11284                           
 11285                           ;sb130_app.c: 247: Servo[((UINT8)(2))].Duty = ((CmdBuffer[((UINT8)(3))])*16u/((UINT16)(2
      +                          0)));
 11286  0223  3014               	movlw	20
 11287  0224  0020               	movlb	0	; select bank0
 11288  0225  00A0               	movwf	___lwdiv@divisor
 11289  0226  3000               	movlw	0
 11290  0227  00A1               	movwf	___lwdiv@divisor+1
 11291  0228  0023               	movlb	3	; select bank3
 11292  0229  0823               	movf	(_CmdBuffer^(0+384)+3),w
 11293  022A  0020               	movlb	0	; select bank0
 11294  022B  00B9               	movwf	??_ManageProtocol
 11295  022C  01BA               	clrf	??_ManageProtocol+1
 11296  022D  0EB9               	swapf	??_ManageProtocol,f
 11297  022E  0EBA               	swapf	??_ManageProtocol+1,f
 11298  022F  30F0               	movlw	240
 11299  0230  05BA               	andwf	??_ManageProtocol+1,f
 11300  0231  0839               	movf	??_ManageProtocol,w
 11301  0232  390F               	andlw	15
 11302  0233  04BA               	iorwf	??_ManageProtocol+1,f
 11303  0234  30F0               	movlw	240
 11304  0235  05B9               	andwf	??_ManageProtocol,f
 11305  0236  0839               	movf	??_ManageProtocol,w
 11306  0237  00A2               	movwf	___lwdiv@dividend
 11307  0238  083A               	movf	??_ManageProtocol+1,w
 11308  0239  00A3               	movwf	___lwdiv@dividend+1
 11309  023A  3188  20DC  3180   	fcall	___lwdiv
 11310  023D  0020               	movlb	0	; select bank0
 11311  023E  0820               	movf	?___lwdiv,w
 11312  023F  00BB               	movwf	??_ManageProtocol+2
 11313  0240  083B               	movf	??_ManageProtocol+2,w
 11314  0241  0021               	movlb	1	; select bank1
 11315  0242  00AB               	movwf	(_Servo^(0+128)+11)
 11316                           
 11317                           ;sb130_app.c: 248: Servo[((UINT8)(3))].Duty = ((CmdBuffer[((UINT8)(4))])*16u/((UINT16)(2
      +                          0)));
 11318  0243  3014               	movlw	20
 11319  0244  0020               	movlb	0	; select bank0
 11320  0245  00A0               	movwf	___lwdiv@divisor
 11321  0246  3000               	movlw	0
 11322  0247  00A1               	movwf	___lwdiv@divisor+1
 11323  0248  0023               	movlb	3	; select bank3
 11324  0249  0824               	movf	(_CmdBuffer^(0+384)+4),w
 11325  024A  0020               	movlb	0	; select bank0
 11326  024B  00B9               	movwf	??_ManageProtocol
 11327  024C  01BA               	clrf	??_ManageProtocol+1
 11328  024D  0EB9               	swapf	??_ManageProtocol,f
 11329  024E  0EBA               	swapf	??_ManageProtocol+1,f
 11330  024F  30F0               	movlw	240
 11331  0250  05BA               	andwf	??_ManageProtocol+1,f
 11332  0251  0839               	movf	??_ManageProtocol,w
 11333  0252  390F               	andlw	15
 11334  0253  04BA               	iorwf	??_ManageProtocol+1,f
 11335  0254  30F0               	movlw	240
 11336  0255  05B9               	andwf	??_ManageProtocol,f
 11337  0256  0839               	movf	??_ManageProtocol,w
 11338  0257  00A2               	movwf	___lwdiv@dividend
 11339  0258  083A               	movf	??_ManageProtocol+1,w
 11340  0259  00A3               	movwf	___lwdiv@dividend+1
 11341  025A  3188  20DC  3180   	fcall	___lwdiv
 11342  025D  0020               	movlb	0	; select bank0
 11343  025E  0820               	movf	?___lwdiv,w
 11344  025F  00BB               	movwf	??_ManageProtocol+2
 11345  0260  083B               	movf	??_ManageProtocol+2,w
 11346  0261  0021               	movlb	1	; select bank1
 11347  0262  00AF               	movwf	(_Servo^(0+128)+15)
 11348                           
 11349                           ;sb130_app.c: 249: Servo[((UINT8)(4))].Duty = ((CmdBuffer[((UINT8)(5))])*16u/((UINT16)(2
      +                          0)));
 11350  0263  3014               	movlw	20
 11351  0264  0020               	movlb	0	; select bank0
 11352  0265  00A0               	movwf	___lwdiv@divisor
 11353  0266  3000               	movlw	0
 11354  0267  00A1               	movwf	___lwdiv@divisor+1
 11355  0268  0023               	movlb	3	; select bank3
 11356  0269  0825               	movf	(_CmdBuffer^(0+384)+5),w
 11357  026A  0020               	movlb	0	; select bank0
 11358  026B  00B9               	movwf	??_ManageProtocol
 11359  026C  01BA               	clrf	??_ManageProtocol+1
 11360  026D  0EB9               	swapf	??_ManageProtocol,f
 11361  026E  0EBA               	swapf	??_ManageProtocol+1,f
 11362  026F  30F0               	movlw	240
 11363  0270  05BA               	andwf	??_ManageProtocol+1,f
 11364  0271  0839               	movf	??_ManageProtocol,w
 11365  0272  390F               	andlw	15
 11366  0273  04BA               	iorwf	??_ManageProtocol+1,f
 11367  0274  30F0               	movlw	240
 11368  0275  05B9               	andwf	??_ManageProtocol,f
 11369  0276  0839               	movf	??_ManageProtocol,w
 11370  0277  00A2               	movwf	___lwdiv@dividend
 11371  0278  083A               	movf	??_ManageProtocol+1,w
 11372  0279  00A3               	movwf	___lwdiv@dividend+1
 11373  027A  3188  20DC  3180   	fcall	___lwdiv
 11374  027D  0020               	movlb	0	; select bank0
 11375  027E  0820               	movf	?___lwdiv,w
 11376  027F  00BB               	movwf	??_ManageProtocol+2
 11377  0280  083B               	movf	??_ManageProtocol+2,w
 11378  0281  0021               	movlb	1	; select bank1
 11379  0282  00B3               	movwf	(_Servo^(0+128)+19)
 11380                           
 11381                           ;sb130_app.c: 250: Servo[((UINT8)(5))].Duty = ((CmdBuffer[((UINT8)(6))])*16u/((UINT16)(2
      +                          0)));
 11382  0283  3014               	movlw	20
 11383  0284  0020               	movlb	0	; select bank0
 11384  0285  00A0               	movwf	___lwdiv@divisor
 11385  0286  3000               	movlw	0
 11386  0287  00A1               	movwf	___lwdiv@divisor+1
 11387  0288  0023               	movlb	3	; select bank3
 11388  0289  0826               	movf	(_CmdBuffer^(0+384)+6),w
 11389  028A  0020               	movlb	0	; select bank0
 11390  028B  00B9               	movwf	??_ManageProtocol
 11391  028C  01BA               	clrf	??_ManageProtocol+1
 11392  028D  0EB9               	swapf	??_ManageProtocol,f
 11393  028E  0EBA               	swapf	??_ManageProtocol+1,f
 11394  028F  30F0               	movlw	240
 11395  0290  05BA               	andwf	??_ManageProtocol+1,f
 11396  0291  0839               	movf	??_ManageProtocol,w
 11397  0292  390F               	andlw	15
 11398  0293  04BA               	iorwf	??_ManageProtocol+1,f
 11399  0294  30F0               	movlw	240
 11400  0295  05B9               	andwf	??_ManageProtocol,f
 11401  0296  0839               	movf	??_ManageProtocol,w
 11402  0297  00A2               	movwf	___lwdiv@dividend
 11403  0298  083A               	movf	??_ManageProtocol+1,w
 11404  0299  00A3               	movwf	___lwdiv@dividend+1
 11405  029A  3188  20DC         	fcall	___lwdiv
 11406  029C  0020               	movlb	0	; select bank0
 11407  029D  0820               	movf	?___lwdiv,w
 11408  029E  00BB               	movwf	??_ManageProtocol+2
 11409  029F  083B               	movf	??_ManageProtocol+2,w
 11410  02A0  0021               	movlb	1	; select bank1
 11411  02A1  00B7               	movwf	(_Servo^(0+128)+23)
 11412                           
 11413                           ;sb130_app.c: 251: break;
 11414  02A2  0008               	return
 11415  02A3                     l966:	
 11416                           ;sb130_app.c: 253: case ((UINT8)(0x72)):
 11417                           
 11418                           
 11419                           ;sb130_app.c: 255: ServoCmdNumber = 1;
 11420  02A3  0020               	movlb	0	; select bank0
 11421  02A4  01BD               	clrf	ManageProtocol@ServoCmdNumber
 11422  02A5  0ABD               	incf	ManageProtocol@ServoCmdNumber,f
 11423                           
 11424                           ;sb130_app.c: 257: for (i = 0; i < ((UINT8)(6)); i++)
 11425  02A6  01BE               	clrf	ManageProtocol@i
 11426  02A7                     L12:	
 11427  02A7  3006               	movlw	6
 11428  02A8  023E               	subwf	ManageProtocol@i,w
 11429  02A9  1803               	btfsc	3,0
 11430  02AA  0008               	return
 11431                           
 11432                           ;sb130_app.c: 258: {
 11433                           ;sb130_app.c: 260: if ((CmdBuffer[((UINT8)(1))]) & (0b00000001 << i))
 11434  02AB  3001               	movlw	1
 11435  02AC  00B9               	movwf	??_ManageProtocol
 11436  02AD  0A3E               	incf	ManageProtocol@i,w
 11437  02AE  2AB0               	goto	u2044
 11438  02AF                     u2045:	
 11439  02AF  35B9               	lslf	??_ManageProtocol,f
 11440  02B0                     u2044:	
 11441  02B0  0B89               	decfsz	9,f
 11442  02B1  2AAF               	goto	u2045
 11443  02B2  0839               	movf	??_ManageProtocol,w
 11444  02B3  0023               	movlb	3	; select bank3
 11445  02B4  0521               	andwf	(_CmdBuffer^(0+384)+1),w
 11446  02B5  1903               	btfsc	3,2
 11447  02B6  2AEA               	goto	l3290
 11448                           
 11449                           ;sb130_app.c: 261: {
 11450                           ;sb130_app.c: 263: Servo[i].Duty = ((CmdBuffer[ServoCmdNumber + 1])*16u/((UINT16)(20)));
 11451  02B7  3014               	movlw	20
 11452  02B8  0020               	movlb	0	; select bank0
 11453  02B9  00A0               	movwf	___lwdiv@divisor
 11454  02BA  3000               	movlw	0
 11455  02BB  00A1               	movwf	___lwdiv@divisor+1
 11456  02BC  083D               	movf	ManageProtocol@ServoCmdNumber,w
 11457  02BD  3E01               	addlw	1
