

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 24 11:57:57 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
                              init_ram 16BE                                itoa@val 0030  
           __end_of_Mcu_SetDieTempMode 1664                                initloop 16BF  
              __size_of_SetLedBehavSts 0042                        ___lldiv@divisor 0020  
            __size_of_Led_SetLedStatus 0010                   __end_of_LowPowerMode 16D7  
                         ??_BoardReset 0074                        ___lldiv@counter 002C  
                        _ClearRxBuffer 1707                          _ClearTxBuffer 1717  
                        StringCopy@Len 0023                       ?_CheckByteStatus 0070  
                         _Mcu_ClearWdg 1635               ??_StdS_ManageStdServices 0030  
                     ?_Dht_RequestData 0070                           __pstringtext 1000  
                              utoa@buf 002F                                utoa@val 0027  
        __size_of_LedPulseStateMachine 0068                  __size_of_InitSchTimer 0017  
                 __end_of_Wdg_MainTask 17A0                           SetBuffer@Len 0021  
                            _PORTAbits 000C                              _PORTCbits 000E  
        Mcu_SetDieTempMode@DieTempMode 0074                         ??_Tmr_StartTmr 0074  
                     _InterruptCounter 00A7                 _Mcu_EnableSchedulerInt 1640  
                    _TemperatureDecStr 00DC                      StringCopy@DestStr 0022  
                     Dht_ReadByte@Data 0020                        _Tmr4IsrCallback 00AD  
                            _TRISAbits 008C                              _TRISCbits 008E  
                  __size_of_StringCopy 0023                  _I2c_SetI2cAddressMask 07FA  
                    _TemperatureIntStr 00DF                    _Adc_StartConversion 163A  
                   __end_of_BoardReset 163A            I2c_DataReceiveSm@I2cRxState 0065  
                    ?_Mcu_SetWdgPeriod 0070              Tmr_TmrBPrSet@TmrBPrCfgSts 003D  
           __size_of_Mcu_ConfigPullUps 00A6                              _Led1Blink 0166  
                            _CmdBuffer 0220                     ??_Mcu_SetWdgPeriod 0074  
                            _Led1Pulse 00C6                __size_of_Adc_GetConvSts 0004  
                       ?_ClearRxBuffer 0070                        ??_ScheduleTasks 03A0  
                    App_MainTask@F4109 015A                         _Tmr_TmrBConfig 0C4F  
                    App_MainTask@F4095 0148                Tmr_TmrBPrSet@Postscaler 0033  
                __end_of_Mcu_SetWdgSts 165C                           _InitSchTimer 17B7  
