

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 02 20:17:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 12661  0402  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 12662  0403  00B7               	movwf	??_StdS_ManageStdServices
 12663  0404  0837               	movf	??_StdS_ManageStdServices,w
 12664  0405  00A2               	movwf	StringCopy@DestStr
 12665  0406  3008               	movlw	8
 12666  0407  00B8               	movwf	??_StdS_ManageStdServices+1
 12667  0408  0838               	movf	??_StdS_ManageStdServices+1,w
 12668  0409  00A3               	movwf	StringCopy@Len
 12669  040A  3195  2500  3183   	fcall	_StringCopy
 12670                           
 12671                           ;std_ser.c: 212: RepBufferLen = ((UINT8)(8));
 12672  040D  3008               	movlw	8
 12673  040E  0020               	movlb	0	; select bank0
 12674  040F  00B7               	movwf	??_StdS_ManageStdServices
 12675  0410  0837               	movf	??_StdS_ManageStdServices,w
 12676  0411  00F7               	movwf	_RepBufferLen
 12677                           
 12678                           ;std_ser.c: 214: GenerateEvt(&I2cReplyPacketReady);
 12679  0412  3078               	movlw	low _I2cReplyPacketReady
 12680  0413  00A0               	movwf	GenerateEvt@Event
 12681  0414  3000               	movlw	high _I2cReplyPacketReady
 12682  0415  00A1               	movwf	GenerateEvt@Event+1
 12683  0416  3195  256B         	fcall	_GenerateEvt
 12684                           
 12685                           ;std_ser.c: 215: break;
 12686  0418  0008               	return
 12687  0419                     l4512:	
 12688                           ;std_ser.c: 217: case ((UINT8)(0x22)):
 12689                           
 12690                           
 12691                           ;std_ser.c: 219: StringCopy((void*)"01.00.00",RepBuffer,((UINT8)(8)));
 12692  0419  300C               	movlw	low (STR_4| (0+32768))
 12693  041A  0020               	movlb	0	; select bank0
 12694  041B  00A0               	movwf	StringCopy@SourceStr
 12695  041C  3098               	movlw	high (STR_4| (0+32768))
 12696  041D  00A1               	movwf	StringCopy@SourceStr+1
 12697  041E  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 12698  041F  00B7               	movwf	??_StdS_ManageStdServices
 12699  0420  0837               	movf	??_StdS_ManageStdServices,w
 12700  0421  00A2               	movwf	StringCopy@DestStr
 12701  0422  3008               	movlw	8
 12702  0423  00B8               	movwf	??_StdS_ManageStdServices+1
 12703  0424  0838               	movf	??_StdS_ManageStdServices+1,w
 12704  0425  00A3               	movwf	StringCopy@Len
 12705  0426  3195  2500  3183   	fcall	_StringCopy
 12706                           
 12707                           ;std_ser.c: 221: RepBufferLen = ((UINT8)(8));
 12708  0429  3008               	movlw	8
 12709  042A  0020               	movlb	0	; select bank0
 12710  042B  00B7               	movwf	??_StdS_ManageStdServices
 12711  042C  0837               	movf	??_StdS_ManageStdServices,w
 12712  042D  00F7               	movwf	_RepBufferLen
 12713                           
 12714                           ;std_ser.c: 223: GenerateEvt(&I2cReplyPacketReady);
 12715  042E  3078               	movlw	low _I2cReplyPacketReady
 12716  042F  00A0               	movwf	GenerateEvt@Event
 12717  0430  3000               	movlw	high _I2cReplyPacketReady
 12718  0431  00A1               	movwf	GenerateEvt@Event+1
 12719  0432  3195  256B         	fcall	_GenerateEvt
 12720                           
 12721                           ;std_ser.c: 225: break;
 12722  0434  0008               	return
 12723  0435                     l4518:	
 12724                           ;std_ser.c: 227: case ((UINT8)(0x30)):
 12725                           
 12726                           
 12727                           ;std_ser.c: 229: BoardReset();
 12728  0435  3193  2304         	fcall	_BoardReset
 12729                           
 12730                           ;std_ser.c: 230: break;
 12731  0437  0008               	return
 12732  0438                     l4520:	
 12733                           ;std_ser.c: 232: case ((UINT8)(0x31)):
 12734                           
 12735                           
 12736                           ;std_ser.c: 234: LowPowerMode();
 12737  0438  3193  23AE         	fcall	_LowPowerMode
 12738                           
 12739                           ;std_ser.c: 235: break;
 12740  043A  0008               	return
 12741  043B                     l4522:	
 12742                           ;std_ser.c: 237: case ((UINT8)(0x41)):
 12743                           
 12744                           
 12745                           ;std_ser.c: 239: UpdateLebBlinkSts();
 12746  043B  3193  236A         	fcall	_UpdateLebBlinkSts
 12747                           
 12748                           ;std_ser.c: 240: break;
 12749  043D  0008               	return
 12750  043E                     l4524:	
 12751                           ;std_ser.c: 242: case ((UINT8)(0x42)):
 12752                           
 12753                           
 12754                           ;std_ser.c: 244: ControlLedDirect();
 12755  043E  3193  2360         	fcall	_ControlLedDirect
 12756                           
 12757                           ;std_ser.c: 245: break;
 12758  0440  0008               	return
 12759  0441                     l4526:	
 12760                           ;std_ser.c: 247: case ((UINT8)(0x45)):
 12761                           
 12762                           
 12763                           ;std_ser.c: 249: DieTemp = GetDieTemperature();
 12764  0441  3194  2495  3183   	fcall	_GetDieTemperature
 12765  0444  0020               	movlb	0	; select bank0
 12766  0445  0826               	movf	?_GetDieTemperature+1,w
 12767  0446  00BE               	movwf	StdS_ManageStdServices@DieTemp+1
 12768  0447  0825               	movf	?_GetDieTemperature,w
 12769  0448  00BD               	movwf	StdS_ManageStdServices@DieTemp
 12770                           
 12771                           ;std_ser.c: 251: RepBuffer[0] = ((DieTemp & 0xFF00) >> 8);
 12772  0449  083E               	movf	StdS_ManageStdServices@DieTemp+1,w
 12773  044A  00B7               	movwf	??_StdS_ManageStdServices
 12774  044B  0837               	movf	??_StdS_ManageStdServices,w
 12775  044C  0024               	movlb	4	; select bank4
 12776  044D  00A0               	movwf	_RepBuffer^(0+512)
 12777                           
 12778                           ;std_ser.c: 252: RepBuffer[1] = (DieTemp & 0x00FF);
 12779  044E  0020               	movlb	0	; select bank0
 12780  044F  083D               	movf	StdS_ManageStdServices@DieTemp,w
 12781  0450  00B7               	movwf	??_StdS_ManageStdServices
 12782  0451  0837               	movf	??_StdS_ManageStdServices,w
 12783  0452  0024               	movlb	4	; select bank4
 12784  0453  00A1               	movwf	(_RepBuffer^(0+512)+1)
 12785                           
 12786                           ;std_ser.c: 254: RepBufferLen = ((UINT8)(2));
 12787  0454  3002               	movlw	2
 12788  0455  0020               	movlb	0	; select bank0
 12789  0456  00B7               	movwf	??_StdS_ManageStdServices
 12790  0457  0837               	movf	??_StdS_ManageStdServices,w
 12791  0458  00F7               	movwf	_RepBufferLen
 12792                           
 12793                           ;std_ser.c: 256: GenerateEvt(&I2cReplyPacketReady);
 12794  0459  3078               	movlw	low _I2cReplyPacketReady
 12795  045A  00A0               	movwf	GenerateEvt@Event
 12796  045B  3000               	movlw	high _I2cReplyPacketReady
 12797  045C  00A1               	movwf	GenerateEvt@Event+1
 12798  045D  3195  256B         	fcall	_GenerateEvt
 12799                           
 12800                           ;std_ser.c: 257: break;
 12801  045F  0008               	return
 12802  0460                     l4536:	
 12803                           ;std_ser.c: 259: case ((UINT8)(0x46)):
 12804                           
 12805                           
 12806                           ;std_ser.c: 261: DieTemp = GetDieTemperature();
 12807  0460  3194  2495  3183   	fcall	_GetDieTemperature
 12808  0463  0020               	movlb	0	; select bank0
 12809  0464  0826               	movf	?_GetDieTemperature+1,w
 12810  0465  00BE               	movwf	StdS_ManageStdServices@DieTemp+1
 12811  0466  0825               	movf	?_GetDieTemperature,w
 12812  0467  00BD               	movwf	StdS_ManageStdServices@DieTemp
 12813                           
 12814                           ;std_ser.c: 263: DieTemp = (DieTemp/8) - 40;
 12815  0468  083E               	movf	StdS_ManageStdServices@DieTemp+1,w
 12816  0469  00B8               	movwf	??_StdS_ManageStdServices+1
 12817  046A  083D               	movf	StdS_ManageStdServices@DieTemp,w
 12818  046B  00B7               	movwf	??_StdS_ManageStdServices
 12819  046C  36B8               	lsrf	??_StdS_ManageStdServices+1,f
 12820  046D  0CB7               	rrf	??_StdS_ManageStdServices,f
 12821  046E  36B8               	lsrf	??_StdS_ManageStdServices+1,f
 12822  046F  0CB7               	rrf	??_StdS_ManageStdServices,f
 12823  0470  36B8               	lsrf	??_StdS_ManageStdServices+1,f
 12824  0471  0CB7               	rrf	??_StdS_ManageStdServices,f
 12825  0472  0837               	movf	??_StdS_ManageStdServices,w
 12826  0473  3ED8               	addlw	216
 12827  0474  00BD               	movwf	StdS_ManageStdServices@DieTemp
 12828  0475  30FF               	movlw	255
 12829  0476  3D38               	addwfc	??_StdS_ManageStdServices+1,w
 12830  0477  00BE               	movwf	StdS_ManageStdServices@DieTemp+1
 12831                           
 12832                           ;std_ser.c: 265: utoa(DieTempStr,DieTemp,10);
 12833  0478  083E               	movf	StdS_ManageStdServices@DieTemp+1,w
 12834  0479  00AF               	movwf	utoa@val+1
 12835  047A  083D               	movf	StdS_ManageStdServices@DieTemp,w
 12836  047B  00AE               	movwf	utoa@val
 12837  047C  300A               	movlw	10
 12838  047D  00B0               	movwf	utoa@base
 12839  047E  3000               	movlw	0
 12840  047F  00B1               	movwf	utoa@base+1
 12841  0480  3039               	movlw	(low (StdS_ManageStdServices@DieTempStr| 0))& (0+255)
 12842  0481  3188  20A0  3183   	fcall	_utoa
 12843                           
 12844                           ;std_ser.c: 267: StringCopy(DieTempStr,RepBuffer,((UINT8)(2)));
 12845  0484  3039               	movlw	low StdS_ManageStdServices@DieTempStr
 12846  0485  0020               	movlb	0	; select bank0
 12847  0486  00A0               	movwf	StringCopy@SourceStr
 12848  0487  3000               	movlw	high StdS_ManageStdServices@DieTempStr
 12849  0488  00A1               	movwf	StringCopy@SourceStr+1
 12850  0489  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 12851  048A  00B7               	movwf	??_StdS_ManageStdServices
 12852  048B  0837               	movf	??_StdS_ManageStdServices,w
 12853  048C  00A2               	movwf	StringCopy@DestStr
 12854  048D  3002               	movlw	2
 12855  048E  00B8               	movwf	??_StdS_ManageStdServices+1
 12856  048F  0838               	movf	??_StdS_ManageStdServices+1,w
 12857  0490  00A3               	movwf	StringCopy@Len
 12858  0491  3195  2500  3183   	fcall	_StringCopy
 12859                           
 12860                           ;std_ser.c: 269: RepBufferLen = ((UINT8)(2));
 12861  0494  3002               	movlw	2
 12862  0495  0020               	movlb	0	; select bank0
 12863  0496  00B7               	movwf	??_StdS_ManageStdServices
 12864  0497  0837               	movf	??_StdS_ManageStdServices,w
