

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Oct 07 22:11:46 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 11033 ;; Defined at:
 11034 ;;		line 96 in file "../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 11035 ;; Parameters:    Size  Location     Type
 11036 ;;		None
 11037 ;; Auto vars:     Size  Location     Type
 11038 ;;		None
 11039 ;; Return value:  Size  Location     Type
 11040 ;;                  1    wreg      void 
 11041 ;; Registers used:
 11042 ;;		wreg, status,2, status,0
 11043 ;; Tracked objects:
 11044 ;;		On entry : 0/0
 11045 ;;		On exit  : 0/0
 11046 ;;		Unchanged: 0/0
 11047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11052 ;;Total ram usage:        0 bytes
 11053 ;; Hardware stack levels used:    1
 11054 ;; Hardware stack levels required when called:    2
 11055 ;; This function calls:
 11056 ;;		Nothing
 11057 ;; This function is called by:
 11058 ;;		_StdS_ManageStdServices
 11059 ;; This function uses a non-reentrant model
 11060 ;;
 11061                           
 11062                           
 11063                           ;psect for function _ControlLedDirect
 11064  0BDB                     _ControlLedDirect:	
 11065                           
 11066                           ;std_ser.c: 99: if (CmdBuffer[((UINT8)(1))] == ((UINT8)(1)))
 11067                           
 11068                           ;incstack = 0
 11069                           ; Regs used in _ControlLedDirect: [wreg+status,2+status,0]
 11070  0BDB  0025               	movlb	5	; select bank5
 11071  0BDC  0321               	decf	(_CmdBuffer^(0+640)+1),w
 11072  0BDD  1D03               	btfss	3,2
 11073  0BDE  2BE2               	goto	l624
 11074                           
 11075                           ;std_ser.c: 100: {
 11076                           ;std_ser.c: 101: LATCbits.LATC2 = ((UINT8)(1));
 11077  0BDF  0022               	movlb	2	; select bank2
 11078  0BE0  150E               	bsf	14,2	;volatile
 11079                           
 11080                           ;std_ser.c: 102: }
 11081  0BE1  0008               	return
 11082  0BE2                     l624:	
 11083                           
 11084                           ;std_ser.c: 103: else
 11085                           ;std_ser.c: 104: {
 11086                           ;std_ser.c: 105: LATCbits.LATC2 = ((UINT8)(0));
 11087  0BE2  0022               	movlb	2	; select bank2
 11088  0BE3  110E               	bcf	14,2	;volatile
 11089  0BE4  0008               	return
 11090  0BE5                     __end_of_ControlLedDirect:	
 11091                           
 11092                           	psect	text56
 11093  0B8E                     __ptext56:	
 11094 ;; *************** function _BoardReset *****************
 11095 ;; Defined at:
 11096 ;;		line 117 in file "../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 11097 ;; Parameters:    Size  Location     Type
 11098 ;;		None
 11099 ;; Auto vars:     Size  Location     Type
 11100 ;;		None
 11101 ;; Return value:  Size  Location     Type
 11102 ;;                  1    wreg      void 
 11103 ;; Registers used:
 11104 ;;		None
 11105 ;; Tracked objects:
 11106 ;;		On entry : 0/0
 11107 ;;		On exit  : 0/0
 11108 ;;		Unchanged: 0/0
 11109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11114 ;;Total ram usage:        0 bytes
 11115 ;; Hardware stack levels used:    1
 11116 ;; Hardware stack levels required when called:    2
 11117 ;; This function calls:
 11118 ;;		Nothing
 11119 ;; This function is called by:
 11120 ;;		_StdS_ManageStdServices
 11121 ;; This function uses a non-reentrant model
 11122 ;;
 11123                           
 11124                           
 11125                           ;psect for function _BoardReset
 11126  0B8E                     _BoardReset:	
 11127                           
 11128                           ;incstack = 0
 11129                           ; Regs used in _BoardReset: []
 11130  0B8E  0001               	reset	;# 
 11131  0B8F  0008               	return
 11132  0B90                     __end_of_BoardReset:	
 11133                           
 11134                           	psect	text57
 11135  0D76                     __ptext57:	
 11136 ;; *************** function _ReceiveEvt *****************
 11137 ;; Defined at:
 11138 ;;		line 103 in file "../../../../Framework/MercuryFwk/Source/c/02_Osl/os_ser.c"
 11139 ;; Parameters:    Size  Location     Type
 11140 ;;  Event           1    wreg     PTR struct _EventStructu
 11141 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 11142 ;;		 -> I2cNewPacketNotification(2), 
 11143 ;; Auto vars:     Size  Location     Type
 11144 ;;  Event           1    5[COMMON] PTR struct _EventStructu
 11145 ;;		 -> I2cReplyPacketReady(2), I2cWriteRequest(2), I2cSetAddress(2), I2cNewTxNotification(2), 
 11146 ;;		 -> I2cNewPacketNotification(2), 
 11147 ;;  EventStatus     1    4[COMMON] enum E3629
 11148 ;; Return value:  Size  Location     Type
 11149 ;;                  1    wreg      enum E3625
 11150 ;; Registers used:
 11151 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11152 ;; Tracked objects:
 11153 ;;		On entry : 0/0
 11154 ;;		On exit  : 0/0
 11155 ;;		Unchanged: 0/0
 11156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11158 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11160 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11161 ;;Total ram usage:        2 bytes
 11162 ;; Hardware stack levels used:    1
 11163 ;; Hardware stack levels required when called:    2
 11164 ;; This function calls:
 11165 ;;		Nothing
 11166 ;; This function is called by:
 11167 ;;		_I2c_DataReceiveSm
 11168 ;;		_I2cSlv_I2cDrvHandle
 11169 ;;		_ManageProtocol
 11170 ;; This function uses a non-reentrant model
 11171 ;;
 11172                           
 11173                           
 11174                           ;psect for function _ReceiveEvt
 11175  0D76                     _ReceiveEvt:	
 11176                           
 11177                           ;incstack = 0
 11178                           ; Regs used in _ReceiveEvt: [wreg+fsr1l+fsr1h+status,2+status,0]
 11179                           ;ReceiveEvt@Event stored from wreg
 11180  0D76  00F5               	movwf	ReceiveEvt@Event
 11181                           
 11182                           ;os_ser.c: 106: EventStatusType EventStatus = EventIdle;
 11183  0D77  01F4               	clrf	ReceiveEvt@EventStatus
 11184                           
 11185                           ;os_ser.c: 108: if ((Event->EventOptions != ((UINT8)(1))) && (Event->EventOptions != ((U
      +                          INT8)(3))))
 11186  0D78  0875               	movf	ReceiveEvt@Event,w
 11187  0D79  0086               	movwf	6
 11188  0D7A  0187               	clrf	7
 11189  0D7B  0301               	decf	1,w
 11190  0D7C  1903               	btfsc	3,2
 11191  0D7D  2D95               	goto	l3265
 11192  0D7E  0875               	movf	ReceiveEvt@Event,w
 11193  0D7F  0086               	movwf	6
 11194  0D80  0187               	clrf	7
 11195  0D81  3003               	movlw	3
 11196  0D82  0601               	xorwf	1,w
 11197  0D83  1903               	btfsc	3,2
 11198  0D84  2D95               	goto	l3265
 11199                           
 11200                           ;os_ser.c: 109: {
 11201                           ;os_ser.c: 111: if (Event->EventStatus == EventSent)
 11202  0D85  0A75               	incf	ReceiveEvt@Event,w
 11203  0D86  0086               	movwf	6
 11204  0D87  0187               	clrf	7
 11205  0D88  3002               	movlw	2
 11206  0D89  0601               	xorwf	1,w
 11207  0D8A  1D03               	btfss	3,2
 11208  0D8B  2D94               	goto	l3263
 11209                           
 11210                           ;os_ser.c: 112: {
 11211                           ;os_ser.c: 114: Event->EventStatus = EventReceived;
 11212  0D8C  0A75               	incf	ReceiveEvt@Event,w
 11213  0D8D  0086               	movwf	6
 11214  0D8E  0187               	clrf	7
 11215  0D8F  0181               	clrf	1
 11216  0D90  0A81               	incf	1,f
 11217                           
 11218                           ;os_ser.c: 116: EventStatus = EventReceived;
 11219  0D91  01F4               	clrf	ReceiveEvt@EventStatus
 11220  0D92  0AF4               	incf	ReceiveEvt@EventStatus,f
 11221                           
 11222                           ;os_ser.c: 117: }
 11223  0D93  2D95               	goto	l3265
 11224  0D94                     l3263:	
 11225                           
 11226                           ;os_ser.c: 118: else
 11227                           ;os_ser.c: 119: {
 11228                           ;os_ser.c: 121: EventStatus = EventIdle;
 11229  0D94  01F4               	clrf	ReceiveEvt@EventStatus
 11230  0D95                     l3265:	
 11231                           
 11232                           ;os_ser.c: 122: }
 11233                           ;os_ser.c: 123: }
 11234                           ;os_ser.c: 126: return(EventStatus);
 11235  0D95  0874               	movf	ReceiveEvt@EventStatus,w
 11236  0D96  0008               	return
 11237  0D97                     __end_of_ReceiveEvt:	
 11238                           
 11239                           	psect	text58
 11240  069F                     __ptext58:	
 11241 ;; *************** function _Adc_ConfigAnCh *****************
 11242 ;; Defined at:
 11243 ;;		line 73 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 11244 ;; Parameters:    Size  Location     Type
 11245 ;;  AnChSel         1    wreg     PTR struct _AnalogChSelT
 11246 ;;		 -> App_MainTask@AnalogChSel(12), 
 11247 ;; Auto vars:     Size  Location     Type
 11248 ;;  AnChSel         1    4[COMMON] PTR struct _AnalogChSelT
 11249 ;;		 -> App_MainTask@AnalogChSel(12), 
 11250 ;; Return value:  Size  Location     Type
 11251 ;;                  1    wreg      void 
 11252 ;; Registers used:
 11253 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11254 ;; Tracked objects:
 11255 ;;		On entry : 0/0
 11256 ;;		On exit  : 0/0
 11257 ;;		Unchanged: 0/0
 11258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11260 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
